|Station|Date|Min_temp|Max_temp|Rainfall|Dir_max_wind_gust|Speed_max_wind_gust|Time_max_wind_gust|temp_9am|hum_9am|cloud_9am|wind_dir_9am|wind_speed_9am|press_9am|temp_3pm|hum_3pm|cloud_3pm|wind_dir_3pm|wind_speed_3pm|press_3pm|Month
77|MAL|17-07-2015|7.3|12.3|2.4|8|39.0|15:01|8.4|94.0|6.0|16|4|1022.1|11.6|81.0|5.57425742574|12|17|1022.1|7
145|QUN|23-09-2015|15.1|29.9|0.0|11|41.0|9:23|21.3|26.0|6.0|12|8|1018.9|28.6|12.0|5.57425742574|16|13.0|1014.1|9
70|MAL|10-07-2015|7.6|14.3|0.0|6|48.0|23:41|11.0|74.0|6.0|4|5|1016.9|14.1|60.0|5.57425742574|4|19|1011.9|7
36|QUN|06-06-2015|12.2|23.5|0.0|11|37.0|4:09|14.7|51.0|6.0|9|7|1023.6|22.5|37.0|5.57425742574|2|9.0|1021.1|6
98|MAL|07-08-2015|9.0|13.1|1.4|13|22.0|8:36|9.9|86.0|6.0|16|3|1025.7|13.0|71.0|5.57425742574|9|6|1024.7|8
144|QUN|22-09-2015|16.8|28.7|0.0|4|31.0|14:37|24.1|59.0|6.0|2|2|1019.2|24.0|62.0|5.57425742574|5|15.0|1015.0|9
10|CAN|11-05-2015|8.6|16.4|2.0|7|50.0|13:17|10.3|77.0|8.0|4|29|1010.2|14.6|55.0|3.0|15|33|1010.5|5
189|CAN|07-12-2015|15.7|28.8|0.0|2|33.0|15:52|19.2|67.0|7.0|3|4|1020.4|27.2|37.0|5.0|2|17|1017.0|12
112|CAN|21-09-2015|2.0|20.7|0.0|14|63.0|15:31|12.6|77.0|6.0|7|39|1020.3|18.1|48.0|6.0|8|24|1015.9|9
54|MAL|24-06-2015|12.2|16.0|0.0|3|31.0|0:43|13.1|78.0|6.0|4|18|1019.8|14.8|65.0|5.57425742574|12|9|1020.2|6
210|QUN|27-11-2015|22.9|34.7|0.0|2|50.0|22:00|29.5|62.0|6.0|15|5|1012.3|30.2|65.0|5.57425742574|5|20.0|1009.7|11
231|QUN|18-12-2015|20.9|31.1|0.0|0|54.0|17:37|27.5|55.0|6.0|3|12|1015.1|29.1|47.0|5.57425742574|2|35.0|1012.2|12
90|QUN|30-07-2015|14.7|24.4|0.0|9|41.0|8:24|18.8|56.0|6.0|10|12|1026.0|22.4|55.0|5.57425742574|2|24.0|1022.5|7
215|QUN|02-12-2015|24.0|33.1|0.0|4|28.0|11:26|31.1|52.0|6.0|5|6|1016.4|28.1|64.0|5.57425742574|6|9.0|1014.2|12
102|MAL|11-08-2015|7.8|14.8|0.8|3|50.0|15:10|9.3|76.0|6.0|4|8|1011.5|14.3|43.0|5.57425742574|4|28|1006.7|8
163|CAN|11-11-2015|13.2|18.7|0.0|0|31.0|0:21|15.8|79.0|8.0|10|39|1021.0|16.9|91.0|8.0|10|7|1020.3|11
244|MAL|31-12-2015|19.7|39.7|0.0|3|39.0|11:09|29.4|33.0|6.0|5|39|1012.6|37.9|13.0|5.57425742574|8|13|1009.6|12
163|MAL|11-10-2015|16.9|19.2|0.4|11|37.0|16:09|17.5|81.0|6.0|12|38|1019.5|17.9|75.0|5.57425742574|13|13|1016.1|10
93|MAL|02-08-2015|7.8|14.9|0.0|7|44.0|10:43|9.0|61.0|6.0|4|7|1013.2|14.4|46.0|5.57425742574|15|17|1010.1|8
158|CAN|06-11-2015|14.7|23.7|14.2|14|39.0|12:55|19.0|80.0|2.0|8|22|1008.1|21.3|63.0|8.0|15|22|1006.7|11
173|CAN|21-11-2015|15.2|26.5|0.0|0|43.0|18:37|18.8|57.0|6.0|9|20|1015.0|24.9|31.0|5.57425742574|12|11|1014.3|11
239|MAL|26-12-2015|12.7|20.0|30.6|11|48.0|2:59|12.8|93.0|6.0|14|18|1007.9|18.8|49.0|5.57425742574|9|22|1010.0|12
133|CAN|12-10-2015|7.7|25.0|0.0|7|48.0|15:04|16.7|67.0|6.0|7|37|1017.3|24.2|36.0|5.57425742574|7|28|1014.0|10
2|MAL|03-05-2015|9.7|18.2|0.0|12|17.0|14:21|13.1|87.0|6.0|0|40|1020.4|17.0|67.0|5.57425742574|13|9|1017.9|5
212|MAL|29-11-2015|12.6|20.3|0.0|11|31.0|15:31|16.5|65.0|6.0|13|4|1014.9|19.3|57.0|5.57425742574|12|15|1013.3|11
122|CAN|01-10-2015|11.1|23.1|0.0|7|48.0|13:39|15.7|70.0|6.0|7|18|1026.6|21.9|31.0|5.57425742574|8|31|1024.4|10
99|QUN|08-08-2015|10.5|24.5|0.0|12|31.0|4:28|15.0|42.0|6.0|13|4|1022.1|22.3|36.0|5.57425742574|5|15.0|1018.3|8
221|QUN|08-12-2015|22.4|32.5|0.0|1|35.0|9:35|29.5|55.0|6.0|2|11|1020.1|30.2|53.0|5.57425742574|2|20.0|1017.4|12
235|MAL|22-12-2015|12.0|22.8|0.0|11|30.0|15:54|16.4|60.0|6.0|9|18|1023.3|21.6|57.0|5.57425742574|13|13|1019.6|12
200|CAN|18-12-2015|13.6|33.6|0.0|14|35.0|12:02|22.6|60.0|6.0|4|1|1016.8|31.2|24.0|5.57425742574|4|11|1012.9|12
184|MAL|01-11-2015|16.4|26.0|4.4|3|50.0|7:48|22.5|67.0|6.0|4|15|1007.7|18.0|83.0|5.57425742574|12|13|1006.6|11
139|QUN|17-09-2015|17.2|30.6|0.0|5|31.0|15:13|22.1|76.0|6.0|15|4|1018.4|25.9|60.0|5.57425742574|6|17.0|1012.9|9
182|MAL|30-10-2015|12.6|27.4|0.0|10|33.0|14:53|18.1|53.0|6.0|4|35|1019.5|24.7|38.0|5.57425742574|9|9|1017.2|10
6|MAL|07-05-2015|10.3|15.6|2.2|14|39.0|14:25|11.7|68.0|6.0|15|18|1018.7|14.2|55.0|5.57425742574|14|20|1018.2|5
51|CAN|21-06-2015|-3.5|12.6|0.0|6|26.0|14:33|1.2|94.0|6.0|4|38|1029.9|11.9|48.0|5.57425742574|7|19|1027.8|6
80|MAL|20-07-2015|1.8|14.7|0.0|3|39.0|13:22|4.3|86.0|6.0|6|4|1033.0|13.6|47.0|5.57425742574|4|22|1029.5|7
73|MAL|13-07-2015|6.1|12.7|28.4|11|48.0|5:22|8.7|90.0|6.0|16|5|1012.9|12.5|72.0|5.57425742574|16|9|1009.8|7
206|CAN|24-12-2015|10.9|26.2|0.8|0|43.0|15:27|17.9|55.0|6.0|3|6|1019.9|25.9|32.0|2.0|2|28|1016.1|12
148|MAL|26-09-2015|6.6|17.9|0.0|8|20.0|16:23|10.1|100.0|6.0|4|5|1031.8|17.3|52.0|5.57425742574|12|11|1027.1|9
105|QUN|14-08-2015|11.8|24.0|0.0|8|28.0|0:29|15.8|43.0|6.0|12|8|1025.1|22.0|27.0|5.57425742574|2|15.0|1022.1|8
28|QUN|29-05-2015|18.2|26.8|0.0|1|26.0|11:45|21.5|81.0|6.0|10|18|1023.9|25.1|66.0|5.57425742574|2|17.0|1020.6|5
128|CAN|07-10-2015|7.4|18.6|0.0|4|43.0|10:45|16.6|70.0|1.0|1|24|1029.5|15.8|62.0|8.0|2|26|1032.5|10
185|CAN|03-12-2015|6.6|26.8|0.0|1|43.0|18:01|14.0|63.0|2.0|2|4|1026.0|25.7|23.0|5.57425742574|13|9|1021.9|12
136|MAL|14-09-2015|15.4|26.7|0.0|3|50.0|10:59|21.5|41.0|6.0|4|7|1018.0|25.7|34.0|5.57425742574|4|28|1012.5|9
209|QUN|26-11-2015|23.5|32.3|0.0|3|50.0|22:06|30.3|62.0|6.0|5|7|1014.6|29.4|64.0|5.57425742574|5|20.0|1011.1|11
23|CAN|24-05-2015|-5.8|15.9|0.0|14|17.0|15:15|2.3|90.0|6.0|0|40|1033.5|15.6|35.0|5.57425742574|15|11|1031.0|5
216|MAL|03-12-2015|12.2|21.3|0.0|11|28.0|15:53|14.9|61.0|6.0|12|37|1028.7|20.4|51.0|5.57425742574|9|11|1026.6|12
153|MAL|01-10-2015|6.0|21.6|0.0|11|30.0|12:59|14.8|54.0|6.0|7|37|1026.9|20.9|36.0|5.57425742574|9|9|1025.4|10
42|QUN|12-06-2015|17.6|23.2|0.0|2|65.0|14:58|18.3|86.0|6.0|10|14|1025.9|20.8|63.0|5.57425742574|3|37.0|1022.4|6
177|MAL|25-10-2015|10.2|31.3|0.0|6|50.0|14:39|18.2|62.0|6.0|6|18|1016.6|30.1|23.0|5.57425742574|4|28|1010.2|10
176|CAN|24-11-2015|6.9|27.4|0.0|14|43.0|15:51|15.9|71.0|1.0|8|37|1016.8|26.6|21.0|5.57425742574|15|22|1012.3|11
75|MAL|15-07-2015|5.8|10.5|3.6|10|22.0|20:36|6.7|83.0|6.0|5|3|1017.0|8.5|76.0|5.57425742574|12|11|1018.7|7
121|MAL|30-08-2015|7.9|12.5|2.2|11|31.0|13:31|9.6|87.0|6.0|14|3|1025.5|11.6|66.0|5.57425742574|12|13|1023.4|8
37|QUN|07-06-2015|14.7|24.8|0.0|2|52.0|10:58|20.6|64.0|6.0|10|13|1024.4|23.4|55.0|5.57425742574|3|24.0|1022.8|6
197|MAL|14-11-2015|12.1|18.3|0.2|10|37.0|16:40|14.5|75.0|6.0|12|5|1019.0|17.5|66.0|5.57425742574|9|17|1017.8|11
71|CAN|11-07-2015|3.6|12.5|7.2|13|43.0|20:30|8.7|91.0|8.0|7|21|1015.3|11.7|73.0|8.0|7|24|1009.3|7
146|CAN|25-10-2015|4.7|26.5|0.0|-1|37.8098693759||15.7|65.0|6.0|10|23|1021.9|25.7|35.0|5.57425742574|7|26|1017.4|10
234|MAL|21-12-2015|15.0|20.2|6.0|12|39.0|14:49|17.0|66.0|6.0|9|19|1020.3|18.7|49.0|5.57425742574|12|17|1022.7|12
101|QUN|10-08-2015|13.0|25.4|0.0|5|30.0|13:41|19.2|64.0|6.0|1|4|1021.6|22.5|63.0|5.57425742574|5|15.0|1017.2|8
184|CAN|02-12-2015|12.0|23.2|1.4|0|41.0|18:53|16.8|46.0|6.0|15|7|1013.5|21.5|24.0|5.57425742574|16|9|1014.9|12
187|CAN|05-12-2015|8.1|32.0|0.0|0|37.0|17:07|19.4|42.0|6.0|16|2|1021.5|29.7|22.0|2.0|14|11|1016.5|12
149|CAN|28-10-2015|8.0|22.5|0.0|5|28.0|8:46|12.7|61.0|6.0|1|18|1025.2|21.4|31.0|5.57425742574|4|11|1020.3|10
44|CAN|14-06-2015|-1.8|16.3|0.2|14|15.0|13:01|4.2|99.0|5.0|0|40|1030.4|15.7|50.0|5.57425742574|8|7|1026.7|6
96|CAN|05-09-2015|-0.1|16.9|0.0|7|24.0|17:41|8.0|82.0|6.0|0|40|1023.5|16.5|36.0|5.57425742574|7|7|1020.0|9
184|QUN|01-11-2015|19.3|29.5|0.0|1|31.0|14:18|27.7|54.0|6.0|2|8|1019.4|26.3|56.0|5.57425742574|5|22.0|1016.5|11
92|CAN|01-09-2015|-3.1|14.2|0.0|3|37.0|14:17|2.8|99.0|8.0|4|35|1016.7|13.1|55.0|5.57425742574|7|28|1013.7|9
75|QUN|15-07-2015|10.8|22.1|0.0|5|28.0|13:43|14.4|52.0|6.0|1|3|1020.5|19.4|45.0|5.57425742574|5|15.0|1016.9|7
141|MAL|19-09-2015|6.5|21.3|0.0|3|37.0|13:21|10.2|89.0|6.0|7|4|1026.4|20.4|37.0|5.57425742574|7|20|1021.3|9
117|CAN|26-09-2015|0.1|17.6|0.0|9|44.0|9:57|11.5|65.0|8.0|9|24|1030.2|15.9|50.0|6.0|10|15|1025.9|9
0|QUN|01-05-2015|17.0|25.9|26.4|10|44.0|1:00|20.8|84.0|6.0|9|18|1014.6|23.3|63.0|5.57425742574|13|15.0|1010.3|5
178|MAL|26-10-2015|14.0|15.9|0.2|11|50.0|11:59|14.3|89.0|6.0|12|26|1017.6|15.5|58.0|5.57425742574|12|24|1022.5|10
105|CAN|14-09-2015|2.0|22.4|0.0|6|44.0|13:56|12.7|78.0|6.0|0|40|1026.2|21.4|42.0|5.57425742574|7|28|1021.0|9
80|CAN|20-07-2015|-4.7|14.1|0.2|3|19.0|13:51|0.8|99.0|6.0|0|40|1036.5|12.9|39.0|5.57425742574|4|9|1032.6|7
66|MAL|06-07-2015|7.5|11.5|1.6|3|41.0|12:21|7.5|86.0|6.0|4|9|1017.0|11.3|61.0|5.57425742574|4|20|1015.3|7
12|QUN|13-05-2015|14.8|27.6|0.0|11|35.0|23:03|18.9|69.0|6.0|16|38|1017.7|24.6|49.0|5.57425742574|5|15.0|1014.4|5
145|CAN|24-10-2015|6.8|23.1|0.0|7|43.0|14:24|13.0|72.0|6.0|10|23|1023.6|21.7|38.0|1.0|8|26|1019.9|10
168|MAL|16-10-2015|17.0|23.8|0.0|8|30.0|12:57|19.0|65.0|6.0|5|38|1016.6|15.9|79.0|5.57425742574|9|9|1021.5|10
15|QUN|16-05-2015|17.5|25.3|0.0|9|57.0|11:43|21.3|64.0|6.0|10|28|1025.4|23.7|55.0|5.57425742574|3|28.0|1022.6|5
121|QUN|30-08-2015|15.8|24.9|13.8|12|33.0|21:48|17.5|98.0|6.0|13|4|1018.3|24.3|63.0|5.57425742574|6|9.0|1014.3|8
61|QUN|01-07-2015|16.0|25.5|0.0|8|26.0|23:13|18.7|75.0|6.0|13|3|1024.3|22.6|61.0|5.57425742574|2|13.0|1020.2|7
227|MAL|14-12-2015|11.9|22.7|0.0|12|35.0|14:15|19.2|62.0|6.0|9|37|1014.9|21.8|64.0|5.57425742574|12|19|1014.4|12
58|CAN|28-06-2015|0.2|13.2|0.0|10|19.0|6:51|2.8|98.0|8.0|11|39|1035.3|12.7|55.0|5.57425742574|8|7|1032.4|6
181|CAN|29-11-2015|15.9|27.4|0.0|15|41.0|12:04|19.4|64.0|8.0|8|19|1013.0|25.5|25.0|5.57425742574|15|17|1009.7|11
29|QUN|30-05-2015|19.1|27.4|0.0|1|20.0|11:19|22.9|83.0|6.0|3|38|1023.0|25.7|65.0|5.57425742574|2|11.0|1018.4|5
91|CAN|31-07-2015|2.4|15.1|0.0|6|39.0|15:48|8.1|73.0|1.0|4|18|1022.0|14.5|48.0|5.57425742574|8|24|1020.1|7
225|MAL|12-12-2015|10.1|18.3|2.0|10|31.0|11:52|14.0|54.0|6.0|13|39|1018.7|17.0|45.0|5.57425742574|12|13|1018.3|12
158|QUN|06-10-2015|17.9|29.7|0.0|0|37.0|9:52|24.8|61.0|6.0|3|9|1025.2|26.7|43.0|5.57425742574|1|20.0|1022.5|10
53|CAN|23-06-2015|-2.4|13.8|0.0|6|35.0|12:53|4.5|89.0|6.0|0|40|1026.8|11.3|64.0|5.57425742574|8|24|1024.2|6
21|QUN|22-05-2015|17.1|24.3|6.2|12|37.0|0:35|19.0|74.0|6.0|12|19|1018.5|23.4|27.0|5.57425742574|16|17.0|1016.3|5
210|CAN|28-12-2015|6.4|24.7|0.0|1|37.0|17:10|14.1|46.0|6.0|11|7|1023.6|22.9|23.0|2.0|12|13|1020.5|12
207|CAN|25-12-2015|9.2|28.7|0.0|4|44.0|17:54|18.4|56.0|6.0|5|8|1017.3|26.6|27.0|1.0|4|11|1011.1|12
3|QUN|04-05-2015|18.1|29.2|0.0|15|24.0|5:04|22.7|69.0|6.0|13|37|1014.4|27.0|58.0|5.57425742574|5|11.0|1010.9|5
50|MAL|20-06-2015|4.1|11.6|0.0|11|19.0|13:25|6.3|98.0|6.0|0|40|1028.0|11.1|79.0|5.57425742574|9|9|1026.8|6
234|QUN|21-12-2015|22.8|32.8|0.0|0|43.0|13:28|29.7|52.0|6.0|1|11|1017.3|30.0|51.0|5.57425742574|2|26.0|1014.9|12
203|CAN|21-12-2015|19.3|27.9|0.0|1|43.0|16:21|20.6|83.0|8.0|7|11|1015.1|27.7|21.0|1.0|14|19|1015.4|12
191|MAL|08-11-2015|8.5|24.8|0.0|11|20.0|15:11|14.1|61.0|6.0|1|1|1022.6|23.3|33.0|5.57425742574|12|4|1019.4|11
126|CAN|05-10-2015|9.1|31.7|0.0|3|39.0|14:08|17.3|56.0|8.0|0|40|1026.6|30.9|18.0|5.57425742574|4|28|1023.4|10
32|MAL|02-06-2015|7.1|11.4|4.2|11|20.0|11:56|8.2|90.0|6.0|15|35|1029.0|9.9|91.0|5.57425742574|16|6|1026.9|6
16|QUN|17-05-2015|17.4|24.3|0.0|10|50.0|8:37|19.3|78.0|6.0|10|27|1025.8|21.6|72.0|5.57425742574|3|28.0|1023.2|5
4|QUN|05-05-2015|19.3|28.3|0.0|4|24.0|13:45|23.5|77.0|6.0|2|23|1014.5|26.2|68.0|5.57425742574|5|11.0|1010.5|5
212|QUN|29-11-2015|21.9|32.5|3.0|4|37.0|12:01|29.6|67.0|6.0|5|8|1014.5|29.7|62.0|5.57425742574|5|17.0|1011.0|11
51|MAL|21-06-2015|2.2|12.9|0.0|5|30.0|13:07|3.6|90.0|6.0|6|19|1029.2|12.2|47.0|5.57425742574|4|17|1026.1|6
4|MAL|05-05-2015|9.2|18.1|0.6|6|59.0|14:02|14.2|78.0|6.0|4|22|999.3|16.1|42.0|5.57425742574|8|20|1001.4|5
145|MAL|23-09-2015|8.5|12.6|0.0|10|37.0|0:36|10.7|50.0|6.0|11|7|1035.6|11.7|49.0|5.57425742574|9|19|1034.3|9
42|MAL|12-06-2015|5.2|13.1|0.0|5|17.0|13:15|7.0|91.0|6.0|6|38|1035.5|12.8|66.0|5.57425742574|4|4|1031.8|6
207|QUN|24-11-2015|22.1|31.6|0.0|4|33.0|14:00|29.1|54.0|6.0|5|6|1015.1|28.6|56.0|5.57425742574|5|19.0|1011.6|11
104|CAN|13-09-2015|1.0|21.7|0.0|7|22.0|14:33|12.0|71.0|4.0|5|35|1029.4|21.0|30.0|5.57425742574|4|15|1025.7|9
151|QUN|29-09-2015|17.4|27.8|0.4|4|30.0|15:03|24.2|62.0|6.0|5|5|1022.3|24.4|57.0|5.57425742574|5|19.0|1018.6|9
148|CAN|27-10-2015|9.6|17.4|0.0|0|52.0|16:24|11.6|52.0|3.0|11|27|1027.2|16.6|47.0|2.0|10|20|1025.8|10
110|CAN|19-09-2015|3.4|15.5|0.0|1|26.0|16:56|12.2|68.0|7.0|10|39|1028.1|14.6|60.0|8.0|16|6|1024.1|9
108|MAL|17-08-2015|6.8|12.2|2.4|15|39.0|3:44|10.2|80.0|6.0|16|4|1018.2|9.4|71.0|5.57425742574|12|13|1018.4|8
124|QUN|02-09-2015|14.8|26.0|0.0|4|35.0|15:58|20.9|63.0|6.0|15|1|1019.8|23.5|69.0|5.57425742574|5|20.0|1015.8|9
79|CAN|19-07-2015|-5.1|12.8|0.0|7|15.0|14:00|0.9|90.0|6.0|0|40|1034.8|9.8|62.0|5.57425742574|15|9|1032.3|7
70|CAN|10-07-2015|-0.5|9.9|2.6|6|35.0|11:17|4.4|99.0|8.0|5|38|1023.4|9.5|84.0|7.0|8|17|1019.2|7
115|MAL|24-08-2015|8.5|14.5|0.0|10|44.0|16:14|10.6|70.0|6.0|11|5|1023.7|13.5|69.0|5.57425742574|9|15|1020.9|8
176|MAL|24-10-2015|9.2|19.5|0.0|8|28.0|13:04|14.3|70.0|6.0|0|40|1023.0|18.1|60.0|5.57425742574|12|13|1020.2|10
97|QUN|06-08-2015|10.5|23.0|0.0|12|37.0|22:20|14.0|42.0|6.0|9|8|1020.1|21.7|28.0|5.57425742574|5|11.0|1015.7|8
202|QUN|19-11-2015|20.2|29.6|0.0|1|30.0|9:29|27.1|53.0|6.0|1|6|1018.5|27.5|54.0|5.57425742574|2|19.0|1015.3|11
47|MAL|17-06-2015|11.7|13.8|0.0|10|30.0|18:22|12.7|91.0|6.0|9|23|1013.6|13.4|88.0|5.57425742574|12|7|1012.5|6
183|QUN|31-10-2015|20.0|28.8|0.8|0|39.0|13:57|27.0|55.0|6.0|1|10|1021.3|25.4|62.0|5.57425742574|1|28.0|1018.3|10
164|QUN|12-10-2015|17.8|29.1|0.0|4|31.0|14:12|26.3|52.0|6.0|2|6|1023.8|25.7|50.0|5.57425742574|5|19.0|1019.1|10
195|QUN|12-11-2015|19.5|30.7|0.0|0|35.0|20:21|27.4|58.0|6.0|3|9|1019.0|28.0|61.0|5.57425742574|2|20.0|1015.6|11
47|CAN|17-06-2015|10.3|12.8|23.0|-1|37.8098693759||11.2|99.0|6.0|13|38|1012.8|12.8|87.0|8.0|8|13|1010.2|6
