|Station|Date|Min_temp|Max_temp|Rainfall|Dir_max_wind_gust|Speed_max_wind_gust|Time_max_wind_gust|temp_9am|hum_9am|cloud_9am|wind_dir_9am|wind_speed_9am|press_9am|temp_3pm|hum_3pm|cloud_3pm|wind_dir_3pm|wind_speed_3pm|press_3pm|Month
8|QUN|09-05-2015|15.8|26.9|0.0|12|30.0|5:49|19.3|49.0|6.0|16|38|1018.7|26.1|45.0|5.57425742574|5|9.0|1015.5|5
159|CAN|07-11-2015|9.6|23.2|0.0|7|41.0|12:03|18.8|72.0|1.0|7|20|1012.0|22.3|38.0|5.57425742574|15|20|1011.5|11
144|CAN|23-10-2015|9.8|16.7|0.2|5|28.0|14:20|12.0|66.0|8.0|3|20|1022.2|16.0|55.0|8.0|5|9|1020.8|10
138|QUN|16-09-2015|16.9|28.4|0.0|4|30.0|15:21|22.0|71.0|6.0|8|3|1020.5|25.5|57.0|5.57425742574|5|17.0|1016.3|9
152|CAN|31-10-2015|8.9|22.5|0.0|13|44.0|14:51|17.7|67.0|6.0|6|37|1020.4|21.8|39.0|8.0|4|26|1017.2|10
107|MAL|16-08-2015|4.7|17.0|0.2|3|31.0|20:30|6.8|85.0|6.0|6|4|1027.0|16.0|47.0|5.57425742574|8|13|1021.2|8
147|MAL|25-09-2015|5.8|19.1|0.0|10|37.0|15:52|12.6|67.0|6.0|12|3|1035.2|16.2|65.0|5.57425742574|9|13|1030.9|9
120|QUN|29-08-2015|18.6|27.3|0.0|12|31.0|23:38|22.0|81.0|6.0|3|4|1021.6|24.3|66.0|5.57425742574|5|17.0|1017.5|8
162|MAL|10-10-2015|17.5|29.2|0.0|3|41.0|19:42|22.2|47.0|6.0|6|39|1025.1|27.7|35.0|5.57425742574|4|15|1022.4|10
136|CAN|15-10-2015|7.7|28.5|0.0|3|50.0|12:10|15.7|84.0|6.0|0|40|1025.8|27.2|42.0|5.57425742574|8|26|1021.3|10
81|CAN|21-07-2015|-4.5|14.1|0.0|7|35.0|12:31|1.4|98.0|6.0|0|40|1033.5|13.6|50.0|5.57425742574|7|22|1029.5|7
175|CAN|23-11-2015|8.0|26.1|0.0|13|48.0|11:43|17.4|59.0|6.0|7|37|1012.6|25.4|28.0|5.57425742574|8|26|1010.3|11
72|QUN|12-07-2015|14.7|21.5|6.6|11|30.0|9:15|16.5|78.0|6.0|13|7|1017.3|20.9|32.0|5.57425742574|16|11.0|1013.4|7
130|MAL|08-09-2015|8.8|12.8|2.0|11|31.0|14:59|10.5|77.0|6.0|12|5|1020.6|11.9|60.0|5.57425742574|12|19|1021.4|9
21|CAN|22-05-2015|7.1|14.5|0.6|8|57.0|9:17|9.8|71.0|3.0|9|36|1023.4|13.1|50.0|6.0|9|26|1024.8|5
187|MAL|04-11-2015|10.9|27.2|0.0|10|31.0|14:55|16.2|79.0|6.0|1|0|1015.4|27.0|48.0|5.57425742574|10|17|1010.2|11
97|MAL|06-08-2015|7.1|12.8|1.6|11|26.0|13:00|9.1|95.0|6.0|16|3|1019.3|11.9|85.0|5.57425742574|13|4|1020.4|8
179|QUN|27-10-2015|21.1|30.6|1.08395415473|5|37.0|15:03|27.1|61.0|6.0|5|6|1020.4|27.7|61.0|5.57425742574|5|19.0|1015.9|10
125|MAL|03-09-2015|10.6|14.0|4.4|11|43.0|14:36|13.2|84.0|6.0|13|5|1012.8|12.9|78.0|5.57425742574|12|24|1017.2|9
162|CAN|10-11-2015|9.7|30.7|0.0|8|41.0|14:53|19.9|60.0|6.0|15|37|1015.9|27.2|40.0|2.0|12|26|1012.8|11
84|CAN|24-07-2015|0.5|11.6|2.2|7|50.0|22:58|4.4|99.0|8.0|9|37|1020.8|10.0|95.0|8.0|8|17|1015.8|7
190|CAN|08-12-2015|16.8|28.2|0.0|6|70.0|11:58|20.7|62.0|8.0|5|1|1016.2|22.9|56.0|8.0|15|15|1015.0|12
218|QUN|05-12-2015|19.4|32.5|0.2|0|54.0|17:35|27.4|45.0|6.0|3|9|1018.0|29.6|53.0|5.57425742574|2|30.0|1014.0|12
55|MAL|25-06-2015|9.6|14.0|0.0|13|28.0|10:35|10.5|81.0|6.0|14|39|1028.2|13.6|70.0|5.57425742574|13|6|1028.4|6
180|QUN|28-10-2015|22.0|30.8|0.0|4|31.0|13:25|28.6|56.0|6.0|5|7|1020.4|27.3|59.0|5.57425742574|5|20.0|1017.1|10
19|MAL|20-05-2015|13.6|18.1|2.4|3|39.0|0:22|16.1|69.0|6.0|7|20|1010.1|16.9|57.0|5.57425742574|7|17|1011.3|5
172|CAN|20-11-2015|13.1|36.1|0.0|13|72.0|12:09|24.3|50.0|6.0|7|39|1012.6|35.1|15.0|5.57425742574|14|37|1008.1|11
160|CAN|08-11-2015|10.2|20.7|0.6|2|35.0|9:56|15.1|63.0|6.0|10|20|1020.5|20.0|50.0|5.0|1|17|1019.0|11
29|CAN|30-05-2015|-2.0|14.2|0.0|14|39.0|17:30|2.7|98.0|6.0|12|35|1023.3|12.8|51.0|5.57425742574|8|22|1018.1|5
9|CAN|10-05-2015|8.7|14.1|0.0|7|78.0|12:39|10.7|62.0|8.0|8|34|1009.1|10.3|91.0|8.0|8|37|1005.8|5
31|MAL|01-06-2015|5.2|12.2|8.2|11|41.0|14:45|7.2|80.0|6.0|14|18|1023.5|10.0|65.0|5.57425742574|13|13|1024.6|6
69|CAN|09-07-2015|-1.3|13.8|0.0|3|24.0|14:28|5.0|87.0|6.0|0|40|1031.0|13.1|46.0|5.57425742574|7|9|1026.7|7
160|QUN|08-10-2015|18.8|28.1|0.0|0|72.0|13:24|24.5|57.0|6.0|3|17|1027.3|25.1|55.0|5.57425742574|1|43.0|1024.5|10
191|QUN|08-11-2015|19.9|31.8|1.8|1|52.0|17:24|26.9|67.0|6.0|15|3|1012.5|24.8|81.0|5.57425742574|4|9.0|1008.8|11
134|QUN|12-09-2015|16.7|26.4|0.0|0|57.0|14:46|22.7|56.0|6.0|10|9|1026.3|22.8|57.0|5.57425742574|1|39.0|1022.2|9
200|MAL|17-11-2015|15.7|33.3|0.0|6|56.0|10:26|23.5|34.0|6.0|4|9|1012.6|31.8|18.0|5.57425742574|15|15|1008.4|11
91|MAL|31-07-2015|4.1|14.0|0.6|3|41.0|22:29|6.5|82.0|6.0|6|5|1021.5|13.3|45.0|5.57425742574|4|20|1016.8|7
233|QUN|20-12-2015|20.8|31.8|0.0|2|44.0|8:57|26.5|62.0|6.0|3|14|1016.7|29.9|51.0|5.57425742574|2|26.0|1014.4|12
34|CAN|04-06-2015|-6.9|11.4|0.0|3|37.0|15:21|-0.6|93.0|6.0|0|40|1022.8|10.2|46.0|5.57425742574|7|26|1018.3|6
122|QUN|31-08-2015|12.9|25.6|0.0|15|39.0|13:54|17.8|44.0|6.0|13|4|1018.5|24.3|25.0|5.57425742574|16|13.0|1013.8|8
30|MAL|31-05-2015|12.3|16.8|0.0|8|41.0|17:58|13.2|67.0|6.0|4|20|1013.7|13.1|70.0|5.57425742574|8|11|1011.0|5
238|MAL|25-12-2015|21.7|34.1|0.0|3|65.0|8:52|25.5|39.0|6.0|4|29|1011.1|32.6|25.0|5.57425742574|7|24|1005.5|12
56|MAL|26-06-2015|10.5|16.9|0.0|3|24.0|13:32|12.0|84.0|6.0|0|40|1033.0|15.9|53.0|5.57425742574|8|9|1030.9|6
26|CAN|27-05-2015|-0.3|16.8|0.0|14|33.0|14:42|6.9|85.0|6.0|3|38|1026.3|15.4|61.0|8.0|15|24|1022.6|5
89|QUN|29-07-2015|13.9|24.1|0.0|2|48.0|11:53|18.2|51.0|6.0|10|10|1029.3|22.0|50.0|5.57425742574|1|26.0|1025.1|7
220|MAL|07-12-2015|18.1|27.3|0.0|15|24.0|13:46|20.3|79.0|6.0|6|38|1015.5|24.7|60.0|5.57425742574|13|9|1013.1|12
88|MAL|28-07-2015|7.9|14.4|0.0|7|24.0|10:44|10.6|78.0|6.0|14|3|1035.2|12.3|73.0|5.57425742574|12|9|1033.4|7
154|MAL|02-10-2015|9.9|28.6|0.0|3|37.0|12:10|16.4|66.0|6.0|6|39|1032.2|27.9|27.0|5.57425742574|7|20|1027.6|10
60|QUN|30-06-2015|15.8|23.8|0.0|9|44.0|10:29|19.6|71.0|6.0|11|11|1025.8|22.0|64.0|5.57425742574|1|28.0|1022.3|6
1|MAL|02-05-2015|11.6|22.2|0.0|3|41.0|11:21|16.8|63.0|6.0|4|20|1018.9|21.8|49.0|5.57425742574|7|20|1014.6|5
238|QUN|25-12-2015|23.0|33.1|0.0|0|35.0|0:06|29.5|55.0|6.0|1|10|1012.0|30.3|51.0|5.57425742574|2|24.0|1009.2|12
141|CAN|20-10-2015|9.4|29.5|0.0|15|52.0|19:07|19.6|65.0|6.0|10|23|1021.6|29.1|34.0|5.0|15|22|1017.1|10
109|MAL|18-08-2015|6.1|11.1|0.6|15|20.0|7:23|7.3|83.0|6.0|12|2|1023.6|10.3|63.0|5.57425742574|9|6|1023.2|8
72|CAN|12-07-2015|3.1|9.2|10.2|14|39.0|17:04|3.6|90.0|8.0|8|24|1005.1|7.2|65.0|5.57425742574|15|24|1002.1|7
149|MAL|27-09-2015|9.8|20.2|0.0|10|20.0|16:52|11.6|97.0|6.0|4|1|1025.7|18.7|43.0|5.57425742574|12|11|1021.8|9
147|QUN|25-09-2015|15.6|26.8|0.0|1|35.0|15:12|22.2|43.0|6.0|3|8|1021.9|24.1|37.0|5.57425742574|2|20.0|1017.2|9
210|MAL|27-11-2015|9.0|18.2|0.4|15|33.0|9:31|13.7|53.0|6.0|14|6|1017.2|17.8|45.0|5.57425742574|16|11|1017.2|11
167|MAL|15-10-2015|14.4|34.0|0.0|3|54.0|11:08|22.7|48.0|6.0|4|24|1017.7|33.0|16.0|5.57425742574|7|22|1014.1|10
143|MAL|21-09-2015|14.0|18.1|0.0|3|52.0|6:01|18.1|57.0|6.0|7|6|1015.6|11.3|92.0|5.57425742574|9|15|1017.9|9
231|MAL|18-12-2015|19.4|35.4|0.0|3|35.0|9:15|31.3|27.0|6.0|4|19|1011.4|26.3|61.0|5.57425742574|13|13|1008.0|12
235|QUN|22-12-2015|22.0|32.7|0.0|0|43.0|18:05|29.5|51.0|6.0|1|9|1016.8|29.9|53.0|5.57425742574|2|26.0|1013.3|12
127|QUN|05-09-2015|15.9|26.5|0.0|1|33.0|14:41|20.8|65.0|6.0|10|6|1021.2|23.8|55.0|5.57425742574|2|22.0|1017.5|9
181|MAL|29-10-2015|13.7|26.1|0.0|10|28.0|17:42|16.8|78.0|6.0|15|37|1022.5|22.5|58.0|5.57425742574|13|11|1020.0|10
114|QUN|23-08-2015|18.8|27.0|8.4|2|28.0|0:25|23.1|87.0|6.0|2|6|1023.1|24.6|68.0|5.57425742574|2|20.0|1020.5|8
137|MAL|15-09-2015|10.8|15.9|15.8|14|37.0|7:28|13.0|74.0|6.0|14|6|1014.0|13.2|77.0|5.57425742574|9|11|1016.1|9
16|CAN|17-05-2015|-3.1|18.4|0.0|2|17.0|21:51|4.3|93.0|6.0|7|38|1037.2|17.7|32.0|5.57425742574|4|6|1032.5|5
32|QUN|02-06-2015|13.1|22.0|0.0|11|41.0|0:47|14.4|53.0|6.0|12|10|1021.9|21.1|34.0|5.57425742574|2|17.0|1018.1|6
226|QUN|13-12-2015|19.8|30.7|6.6|0|59.0|18:24|25.6|68.0|6.0|3|5|1015.1|29.3|53.0|5.57425742574|1|26.0|1012.9|12
194|MAL|11-11-2015|11.5|20.1|2.0|11|20.0|6:48|13.9|74.0|6.0|11|4|1020.6|18.5|63.0|5.57425742574|13|7|1017.9|11
39|CAN|09-06-2015|7.8|15.1|0.0|7|46.0|3:23|11.2|67.0|1.0|8|30|1021.2|12.2|71.0|8.0|8|33|1022.1|6
104|QUN|13-08-2015|14.5|25.8|0.0|11|43.0|9:23|17.6|34.0|6.0|13|7|1020.6|25.2|18.0|5.57425742574|9|7.0|1017.3|8
120|CAN|29-09-2015|2.5|22.1|0.0|7|54.0|12:35|13.8|58.0|6.0|7|38|1019.6|20.3|32.0|1.0|15|30|1016.1|9
143|QUN|21-09-2015|16.1|29.0|0.0|0|48.0|17:22|22.3|55.0|6.0|11|3|1019.0|25.0|54.0|5.57425742574|1|26.0|1015.0|9
79|MAL|19-07-2015|0.6|12.1|0.0|11|19.0|13:33|2.1|89.0|6.0|5|4|1034.4|11.2|57.0|5.57425742574|12|7|1031.7|7
2|CAN|03-05-2015|7.8|23.3|0.0|12|26.0|10:17|15.6|79.0|6.0|10|19|1018.9|20.5|60.0|4.0|10|11|1016.0|5
13|CAN|14-05-2015|-4.7|14.1|0.0|3|28.0|14:43|4.0|81.0|6.0|8|23|1026.3|12.8|54.0|5.57425742574|4|19|1025.7|5
155|MAL|03-10-2015|16.3|31.3|0.0|3|50.0|13:48|22.7|37.0|6.0|4|26|1027.2|31.0|20.0|5.57425742574|7|26|1020.7|10
198|MAL|15-11-2015|13.0|18.5|0.2|11|37.0|15:05|14.6|68.0|6.0|9|4|1021.6|17.9|64.0|5.57425742574|12|17|1019.7|11
107|QUN|16-08-2015|15.1|25.1|0.0|1|37.0|13:56|19.2|63.0|6.0|11|6|1024.3|22.3|48.0|5.57425742574|2|24.0|1020.1|8
112|MAL|21-08-2015|10.9|18.7|0.0|3|56.0|18:10|15.6|47.0|6.0|4|7|1017.8|18.4|39.0|5.57425742574|4|20|1012.9|8
193|CAN|11-12-2015|10.8|27.4|0.0|14|70.0|18:34|23.0|40.0|6.0|15|7|1005.8|26.3|19.0|1.0|15|37|1003.7|12
194|QUN|11-11-2015|20.0|30.3|0.0|0|50.0|15:54|26.8|59.0|6.0|3|10|1016.5|27.3|53.0|5.57425742574|2|26.0|1014.5|11
44|QUN|14-06-2015|17.1|23.7|17.6|2|50.0|12:16|18.1|99.0|6.0|10|8|1022.5|22.3|70.0|5.57425742574|1|26.0|1019.6|6
67|MAL|07-07-2015|7.4|14.2|2.2|3|17.0|0:01|9.5|84.0|6.0|4|3|1022.5|12.0|75.0|5.57425742574|12|11|1022.6|7
118|CAN|27-09-2015|1.4|20.0|0.0|7|31.0|14:26|11.3|63.0|6.0|1|38|1025.5|18.8|43.0|5.57425742574|8|17|1020.2|9
20|MAL|21-05-2015|10.3|13.6|6.2|8|33.0|0:36|11.3|84.0|6.0|13|37|1023.5|12.4|81.0|5.57425742574|12|7|1023.4|5
202|MAL|19-11-2015|15.6|31.5|0.0|11|46.0|15:47|25.0|49.0|6.0|4|6|1011.5|23.1|66.0|5.57425742574|12|11|1012.9|11
195|CAN|13-12-2015|7.3|27.7|0.0|7|37.0|12:12|16.0|62.0|6.0|8|2|1017.4|24.3|23.0|7.0|4|22|1013.5|12
157|CAN|05-11-2015|13.5|22.3|2.2|4|37.0|10:18|14.7|91.0|8.0|5|39|1012.7|22.0|66.0|8.0|5|19|1007.9|11
17|MAL|18-05-2015|7.2|20.4|0.0|3|30.0|12:44|9.9|83.0|6.0|6|39|1030.1|19.7|45.0|5.57425742574|4|17|1024.2|5
227|QUN|14-12-2015|21.0|32.8|0.0|0|43.0|17:38|27.7|57.0|6.0|10|11|1016.2|29.7|54.0|5.57425742574|2|26.0|1013.1|12
85|MAL|25-07-2015|9.4|13.3|0.8|3|54.0|19:44|10.6|62.0|6.0|4|6|1013.7|12.7|58.0|5.57425742574|7|24|1011.8|7
121|CAN|30-09-2015|1.7|21.3|0.0|-1|37.8098693759||13.7|69.0|6.0|13|38|1022.6|20.3|31.0|5.57425742574|7|24|1020.3|9
16|MAL|17-05-2015|7.4|20.5|0.0|6|31.0|10:46|10.9|83.0|6.0|6|18|1034.0|20.4|46.0|5.57425742574|4|9|1031.3|5
10|MAL|11-05-2015|12.4|15.9|2.6|7|43.0|0:49|13.7|77.0|6.0|16|20|1011.4|15.6|58.0|5.57425742574|14|13|1013.0|5
199|CAN|17-12-2015|10.4|30.2|16.0|14|30.0|11:10|17.6|73.0|4.0|9|3|1017.9|27.3|31.0|1.0|15|13|1014.5|12
34|QUN|04-06-2015|15.3|22.8|0.0|0|26.0|13:42|19.8|74.0|6.0|11|4|1021.3|20.3|78.0|5.57425742574|1|13.0|1018.6|6
201|CAN|19-12-2015|15.4|36.3|0.0|7|37.0|15:34|25.6|47.0|6.0|7|2|1015.3|33.3|21.0|5.57425742574|15|17|1011.9|12
119|QUN|28-08-2015|17.8|27.3|0.0|1|30.0|13:46|21.9|82.0|6.0|15|1|1022.0|25.1|61.0|5.57425742574|5|15.0|1017.7|8
9|QUN|10-05-2015|13.8|27.2|0.0|12|30.0|12:01|18.9|51.0|6.0|13|35|1018.6|26.6|23.0|5.57425742574|16|13.0|1014.3|5
131|CAN|10-10-2015|5.9|27.4|8.6|7|30.0|13:45|13.2|82.0|6.0|10|39|1029.9|24.5|45.0|1.0|8|24|1025.8|10
135|QUN|13-09-2015|16.3|27.0|0.0|0|52.0|16:48|22.5|59.0|6.0|10|10|1025.5|23.2|60.0|5.57425742574|1|30.0|1022.1|9
111|MAL|20-08-2015|6.1|17.1|0.0|3|44.0|11:03|11.0|61.0|6.0|4|6|1025.3|16.3|46.0|5.57425742574|4|26|1021.4|8
47|QUN|17-06-2015|18.7|25.7|0.0|6|43.0|11:55|23.1|78.0|6.0|5|6|1016.4|18.3|99.0|5.57425742574|12|7.0|1014.6|6
153|QUN|01-10-2015|17.7|29.1|0.0|1|33.0|13:05|25.1|53.0|6.0|2|3|1026.1|23.9|57.0|5.57425742574|5|17.0|1023.8|10
206|QUN|23-11-2015|22.0|31.1|0.0|4|30.0|13:12|28.7|54.0|6.0|5|6|1015.6|29.0|58.0|5.57425742574|5|15.0|1012.0|11
189|MAL|06-11-2015|16.6|18.7|17.6|11|31.0|21:31|17.0|100.0|6.0|13|3|1008.8|17.2|92.0|5.57425742574|14|9|1010.0|11
197|CAN|15-12-2015|12.4|30.3|0.0|1|37.0|19:08|19.8|34.0|1.0|3|0|1014.9|28.3|19.0|8.0|10|17|1012.9|12
17|CAN|18-05-2015|-2.2|17.9|0.0|13|19.0|13:34|4.8|70.0|6.0|9|39|1033.0|17.7|42.0|5.57425742574|7|9|1027.1|5
169|CAN|17-11-2015|7.0|26.5|0.0|3|44.0|15:34|16.5|67.0|6.0|5|35|1018.8|25.7|33.0|5.0|14|15|1014.6|11
39|MAL|09-06-2015|10.3|13.5|4.0|14|50.0|0:52|10.8|72.0|6.0|14|39|1021.4|12.6|58.0|5.57425742574|13|9|1023.8|6
73|CAN|13-07-2015|3.6|13.6|1.4|13|48.0|11:44|7.8|72.0|7.0|8|21|1004.6|13.0|46.0|5.57425742574|16|26|1006.1|7
34|MAL|04-06-2015|4.4|11.3|0.0|3|56.0|12:30|7.6|74.0|6.0|4|21|1019.5|9.0|79.0|5.57425742574|4|9|1015.8|6
96|MAL|05-08-2015|6.6|10.8|1.0|11|41.0|12:02|9.5|76.0|6.0|15|5|1012.9|9.5|68.0|5.57425742574|12|13|1013.4|8
140|MAL|18-09-2015|10.5|14.7|0.0|11|24.0|15:59|11.8|91.0|6.0|12|3|1029.2|13.4|76.0|5.57425742574|12|13|1027.8|9
123|CAN|02-10-2015|0.9|24.9|0.0|3|30.0|15:05|14.8|70.0|6.0|1|37|1034.4|24.5|29.0|5.57425742574|7|19|1030.7|10
91|QUN|31-07-2015|13.9|25.2|0.0|10|28.0|0:42|20.0|64.0|6.0|10|6|1024.0|23.6|36.0|5.57425742574|5|11.0|1020.5|7
60|MAL|30-06-2015|5.0|14.2|0.0|11|15.0|12:47|7.5|88.0|6.0|2|35|1029.5|13.3|51.0|5.57425742574|16|6|1027.1|6
240|MAL|27-12-2015|11.9|19.4|5.2|8|43.0|0:03|15.0|58.0|6.0|16|39|1022.7|19.0|54.0|5.57425742574|9|17|1023.9|12
22|MAL|23-05-2015|10.4|13.3|0.0|11|22.0|13:38|11.5|66.0|6.0|11|37|1033.4|12.2|67.0|5.57425742574|12|9|1031.7|5
92|QUN|01-08-2015|14.5|25.4|0.0|1|24.0|12:52|17.8|65.0|6.0|9|0|1023.7|23.3|52.0|5.57425742574|5|15.0|1020.8|8
25|CAN|26-05-2015|-4.5|15.2|0.2|14|15.0|12:39|2.9|91.0|6.0|4|37|1031.1|13.0|51.0|5.57425742574|15|11|1026.5|5
146|MAL|24-09-2015|5.1|14.3|0.0|11|31.0|14:27|12.2|67.0|6.0|10|3|1034.7|13.9|70.0|5.57425742574|12|15|1032.2|9
