,Station,Date,Min_temp,Max_temp,Rainfall,Dir_max_wind_gust,Speed_max_wind_gust,Time_max_wind_gust,temp_9am,hum_9am,cloud_9am,wind_dir_9am,wind_speed_9am,press_9am,temp_3pm,hum_3pm,cloud_3pm,wind_dir_3pm,wind_speed_3pm,press_3pm,Month
136,39123,9/14/2015,16.6,27.0,0.0,2,44.0,9:44,22.6,58.0,6.0,3,13,1024.5,24.3,53.0,5.57425742574,1,28.0,1021.1,9
137,39123,9/15/2015,17.6,27.4,0.0,2,35.0,8:33,22.3,67.0,6.0,3,11,1022.1,25.4,50.0,5.57425742574,5,17.0,1018.2,9
138,39123,9/16/2015,16.9,28.4,0.0,4,30.0,15:21,22.0,71.0,6.0,8,3,1020.5,25.5,57.0,5.57425742574,5,17.0,1016.3,9
139,39123,9/17/2015,17.2,30.6,0.0,5,31.0,15:13,22.1,76.0,6.0,15,4,1018.4,25.9,60.0,5.57425742574,6,17.0,1012.9,9
140,39123,9/18/2015,17.6,28.8,0.4,0,43.0,18:17,21.7,29.0,6.0,13,6,1017.5,25.0,42.0,5.57425742574,2,20.0,1014.1,9
141,39123,9/19/2015,16.6,25.8,0.0,0,46.0,18:24,19.9,59.0,6.0,10,12,1019.3,23.0,56.0,5.57425742574,1,28.0,1015.1,9
142,39123,9/20/2015,17.3,27.5,0.0,9,39.0,8:54,22.7,53.0,6.0,11,9,1018.4,23.8,59.0,5.57425742574,1,20.0,1015.1,9
143,39123,9/21/2015,16.1,29.0,0.0,0,48.0,17:22,22.3,55.0,6.0,11,3,1019.0,25.0,54.0,5.57425742574,1,26.0,1015.0,9
144,39123,9/22/2015,16.8,28.7,0.0,4,31.0,14:37,24.1,59.0,6.0,2,2,1019.2,24.0,62.0,5.57425742574,5,15.0,1015.0,9
145,39123,9/23/2015,15.1,29.9,0.0,11,41.0,9:23,21.3,26.0,6.0,12,8,1018.9,28.6,12.0,5.57425742574,16,13.0,1014.1,9
146,39123,9/24/2015,13.9,26.1,0.0,10,35.0,7:11,20.6,39.0,6.0,10,6,1021.0,23.0,43.0,5.57425742574,2,20.0,1016.2,9
147,39123,9/25/2015,15.6,26.8,0.0,1,35.0,15:12,22.2,43.0,6.0,3,8,1021.9,24.1,37.0,5.57425742574,2,20.0,1017.2,9
148,39123,9/26/2015,14.9,27.1,0.0,2,39.0,20:19,22.2,45.0,6.0,10,9,1021.6,23.8,51.0,5.57425742574,2,28.0,1017.1,9
149,39123,9/27/2015,16.0,27.7,0.0,10,50.0,6:34,22.6,57.0,6.0,10,6,1021.2,22.2,68.0,5.57425742574,2,19.0,1017.7,9
150,39123,9/28/2015,15.5,27.4,4.6,1,35.0,15:53,23.2,58.0,6.0,2,4,1020.7,20.3,81.0,5.57425742574,5,13.0,1017.3,9
151,39123,9/29/2015,17.4,27.8,0.4,4,30.0,15:03,24.2,62.0,6.0,5,5,1022.3,24.4,57.0,5.57425742574,5,19.0,1018.6,9
152,39123,9/30/2015,17.1,28.1,0.2,4,33.0,14:50,24.3,62.0,6.0,2,6,1023.5,23.4,58.0,5.57425742574,5,17.0,1020.4,9
153,39123,10/1/2015,17.7,29.1,0.0,1,33.0,13:05,25.1,53.0,6.0,2,3,1026.1,23.9,57.0,5.57425742574,5,17.0,1023.8,10
154,39123,10/2/2015,18.2,27.9,0.0,0,52.0,15:37,23.8,60.0,6.0,3,10,1029.3,24.8,54.0,5.57425742574,2,33.0,1026.2,10
155,39123,10/3/2015,17.4,28.3,0.0,2,54.0,18:59,23.4,61.0,6.0,3,13,1030.4,25.3,49.0,5.57425742574,1,39.0,1025.2,10
156,39123,10/4/2015,17.4,27.6,0.0,0,46.0,17:34,23.6,58.0,6.0,3,12,1028.2,24.7,54.0,5.57425742574,1,26.0,1024.1,10
157,39123,10/5/2015,17.4,29.4,0.0,1,28.0,14:44,24.8,59.0,6.0,3,6,1026.5,25.5,57.0,5.57425742574,2,19.0,1023.2,10
158,39123,10/6/2015,17.9,29.7,0.0,0,37.0,9:52,24.8,61.0,6.0,3,9,1025.2,26.7,43.0,5.57425742574,1,20.0,1022.5,10
159,39123,10/7/2015,18.3,28.5,0.0,0,39.0,14:25,24.8,60.0,6.0,3,11,1025.8,25.3,55.0,5.57425742574,2,26.0,1023.2,10
160,39123,10/8/2015,18.8,28.1,0.0,0,72.0,13:24,24.5,57.0,6.0,3,17,1027.3,25.1,55.0,5.57425742574,1,43.0,1024.5,10
161,39123,10/9/2015,17.8,27.4,2.0,2,59.0,13:42,24.6,61.0,6.0,1,16,1027.5,24.4,54.0,5.57425742574,1,41.0,1024.4,10
162,39123,10/10/2015,17.5,26.9,2.4,0,57.0,13:54,22.3,71.0,6.0,3,14,1026.6,24.4,56.0,5.57425742574,1,39.0,1023.0,10
163,39123,10/11/2015,17.6,28.7,0.2,0,41.0,9:55,22.8,50.0,6.0,1,13,1025.1,25.3,42.0,5.57425742574,1,24.0,1021.7,10
164,39123,10/12/2015,17.8,29.1,0.0,4,31.0,14:12,26.3,52.0,6.0,2,6,1023.8,25.7,50.0,5.57425742574,5,19.0,1019.1,10
165,39123,10/13/2015,18.0,28.8,0.0,1,33.0,12:29,26.1,48.0,6.0,5,4,1021.5,25.3,56.0,5.57425742574,5,19.0,1018.0,10
166,39123,10/14/2015,18.9,29.3,0.0,0,43.0,18:36,25.3,54.0,6.0,1,11,1022.7,25.9,54.0,5.57425742574,2,24.0,1019.0,10
167,39123,10/15/2015,18.2,28.4,0.0,0,46.0,9:14,24.5,51.0,6.0,1,11,1023.4,25.2,55.0,5.57425742574,2,33.0,1020.1,10
168,39123,10/16/2015,18.4,28.6,0.0,0,46.0,10:45,25.3,59.0,6.0,3,13,1022.7,25.6,55.0,5.57425742574,1,31.0,1019.1,10
169,39123,10/17/2015,18.3,28.5,0.0,0,46.0,14:47,25.1,53.0,6.0,3,12,1023.0,25.9,53.0,5.57425742574,1,31.0,1020.4,10
170,39123,10/18/2015,19.1,29.0,0.0,0,61.0,14:35,25.0,49.0,6.0,3,14,1022.8,25.6,55.0,5.57425742574,1,43.0,1019.7,10
171,39123,10/19/2015,18.5,27.3,0.0,2,54.0,12:34,25.3,54.0,6.0,3,12,1023.5,22.9,61.0,5.57425742574,1,26.0,1020.8,10
172,39123,10/20/2015,18.0,28.3,0.6,-1,37.8098693759,,23.8,57.0,6.0,3,12,1022.1,26.3,52.0,5.57425742574,2,28.0,1019.1,10
173,39123,10/21/2015,18.3,29.2,0.0,0,30.0,13:35,26.6,47.0,6.0,2,6,1020.3,26.5,48.0,5.57425742574,2,22.0,1016.0,10
174,39123,10/22/2015,18.9,30.1,0.0,4,39.0,14:50,24.7,64.0,6.0,4,2,1016.9,27.2,63.0,5.57425742574,5,19.0,1012.6,10
175,39123,10/23/2015,21.7,31.7,0.0,4,39.0,14:10,28.3,57.0,6.0,2,3,1016.4,28.1,62.0,5.57425742574,5,20.0,1012.5,10
176,39123,10/24/2015,20.0,29.1,4.6,0,46.0,9:09,23.3,82.0,6.0,1,13,1020.3,26.5,63.0,5.57425742574,2,24.0,1017.9,10
177,39123,10/25/2015,20.7,30.5,0.2,1,37.0,17:01,27.6,60.0,6.0,1,8,1022.4,28.1,55.0,5.57425742574,2,20.0,1019.4,10
178,39123,10/26/2015,20.9,30.2,0.0,-1,37.8098693759,,24.3,79.0,6.0,5,7,1021.9,27.7,59.0,5.57425742574,5,17.0,1018.2,10
179,39123,10/27/2015,21.1,30.6,1.08395415473,5,37.0,15:03,27.1,61.0,6.0,5,6,1020.4,27.7,61.0,5.57425742574,5,19.0,1015.9,10
180,39123,10/28/2015,22.0,30.8,0.0,4,31.0,13:25,28.6,56.0,6.0,5,7,1020.4,27.3,59.0,5.57425742574,5,20.0,1017.1,10
181,39123,10/29/2015,19.7,28.9,3.2,2,41.0,22:56,23.7,80.0,6.0,10,4,1019.1,26.3,65.0,5.57425742574,2,22.0,1016.2,10
182,39123,10/30/2015,19.4,27.0,39.4,1,50.0,1:59,20.7,95.0,6.0,3,12,1020.7,23.3,70.0,5.57425742574,1,30.0,1018.3,10
183,39123,10/31/2015,20.0,28.8,0.8,0,39.0,13:57,27.0,55.0,6.0,1,10,1021.3,25.4,62.0,5.57425742574,1,28.0,1018.3,10
184,39123,11/1/2015,19.3,29.5,0.0,1,31.0,14:18,27.7,54.0,6.0,2,8,1019.4,26.3,56.0,5.57425742574,5,22.0,1016.5,11
185,39123,11/2/2015,21.6,30.7,0.0,5,31.0,14:16,28.3,54.0,6.0,5,6,1018.4,27.3,58.0,5.57425742574,5,17.0,1015.0,11
186,39123,11/3/2015,20.6,30.8,0.0,4,35.0,13:46,28.6,60.0,6.0,5,4,1017.1,26.8,64.0,5.57425742574,5,22.0,1014.6,11
187,39123,11/4/2015,21.8,30.8,0.0,4,33.0,15:45,29.1,54.0,6.0,5,5,1016.4,27.5,63.0,5.57425742574,5,20.0,1012.6,11
188,39123,11/5/2015,21.7,30.9,0.0,4,39.0,14:02,27.1,66.0,6.0,5,4,1014.6,27.8,66.0,5.57425742574,5,24.0,1010.8,11
189,39123,11/6/2015,20.2,31.8,8.4,8,46.0,3:22,25.4,83.0,6.0,4,4,1014.5,29.7,58.0,5.57425742574,6,15.0,1009.4,11
190,39123,11/7/2015,23.0,32.0,0.0,8,44.0,10:41,26.7,61.0,6.0,15,7,1013.9,22.6,80.0,5.57425742574,10,15.0,1010.8,11
191,39123,11/8/2015,19.9,31.8,1.8,1,52.0,17:24,26.9,67.0,6.0,15,3,1012.5,24.8,81.0,5.57425742574,4,9.0,1008.8,11
192,39123,11/9/2015,19.7,30.1,0.2,1,39.0,14:18,26.1,56.0,6.0,3,12,1014.4,24.1,74.0,5.57425742574,2,22.0,1011.4,11
193,39123,11/10/2015,18.8,29.9,1.0,0,50.0,15:39,25.8,55.0,6.0,3,12,1014.6,27.0,60.0,5.57425742574,1,30.0,1011.1,11
194,39123,11/11/2015,20.0,30.3,0.0,0,50.0,15:54,26.8,59.0,6.0,3,10,1016.5,27.3,53.0,5.57425742574,2,26.0,1014.5,11
195,39123,11/12/2015,19.5,30.7,0.0,0,35.0,20:21,27.4,58.0,6.0,3,9,1019.0,28.0,61.0,5.57425742574,2,20.0,1015.6,11
196,39123,11/13/2015,20.4,30.9,0.0,0,31.0,14:47,27.3,66.0,6.0,1,8,1015.9,28.4,61.0,5.57425742574,2,20.0,1011.8,11
197,39123,11/14/2015,21.9,32.9,0.0,-1,37.8098693759,,27.5,58.0,6.0,8,5,1012.5,28.9,63.0,5.57425742574,5,20.0,1007.0,11
198,39123,11/15/2015,11.0183760684,22.0613960114,1.08395415473,-1,37.8098693759,,15.8415954416,69.2863247863,6.0,-1,-1,1021.18361823,20.2327169275,52.9374110953,5.57425742574,-1,,1018.4883357,11
199,39123,11/16/2015,11.0183760684,22.0613960114,1.08395415473,-1,37.8098693759,,15.8415954416,69.2863247863,6.0,-1,-1,1021.18361823,21.8,79.0,5.57425742574,3,39.0,1009.8,11
200,39123,11/17/2015,18.8,27.1,1.08395415473,2,54.0,14:14,24.9,71.0,6.0,3,13,1016.0,24.5,65.0,5.57425742574,3,33.0,1014.7,11
201,39123,11/18/2015,19.4,29.0,0.0,2,35.0,8:15,25.8,58.0,6.0,3,10,1019.2,27.4,54.0,5.57425742574,2,20.0,1016.4,11
202,39123,11/19/2015,20.2,29.6,0.0,1,30.0,9:29,27.1,53.0,6.0,1,6,1018.5,27.5,54.0,5.57425742574,2,19.0,1015.3,11
203,39123,11/20/2015,20.0,29.2,0.0,1,31.0,13:55,25.9,66.0,6.0,1,8,1018.2,27.3,58.0,5.57425742574,2,19.0,1015.6,11
204,39123,11/21/2015,21.0,30.6,0.0,1,28.0,12:57,27.9,53.0,6.0,6,4,1016.7,28.1,56.0,5.57425742574,5,15.0,1012.8,11
205,39123,11/22/2015,22.1,31.4,0.0,1,31.0,13:27,28.8,61.0,6.0,2,6,1016.5,28.6,59.0,5.57425742574,2,24.0,1013.4,11
206,39123,11/23/2015,22.0,31.1,0.0,4,30.0,13:12,28.7,54.0,6.0,5,6,1015.6,29.0,58.0,5.57425742574,5,15.0,1012.0,11
207,39123,11/24/2015,22.1,31.6,0.0,4,33.0,14:00,29.1,54.0,6.0,5,6,1015.1,28.6,56.0,5.57425742574,5,19.0,1011.6,11
208,39123,11/25/2015,22.8,31.9,0.0,1,30.0,11:12,30.4,54.0,6.0,5,6,1016.2,29.8,58.0,5.57425742574,2,17.0,1012.7,11
209,39123,11/26/2015,23.5,32.3,0.0,3,50.0,22:06,30.3,62.0,6.0,5,7,1014.6,29.4,64.0,5.57425742574,5,20.0,1011.1,11
210,39123,11/27/2015,22.9,34.7,0.0,2,50.0,22:00,29.5,62.0,6.0,15,5,1012.3,30.2,65.0,5.57425742574,5,20.0,1009.7,11
211,39123,11/28/2015,22.3,32.9,0.0,4,37.0,13:28,28.9,70.0,6.0,2,4,1014.0,29.2,67.0,5.57425742574,5,22.0,1011.0,11
212,39123,11/29/2015,21.9,32.5,3.0,4,37.0,12:01,29.6,67.0,6.0,5,8,1014.5,29.7,62.0,5.57425742574,5,17.0,1011.0,11
213,39123,11/30/2015,23.8,33.3,0.0,3,48.0,6:55,30.4,57.0,6.0,5,6,1013.8,29.5,60.0,5.57425742574,5,20.0,1011.5,11
214,39123,12/1/2015,23.8,32.8,0.0,4,33.0,11:50,29.7,65.0,6.0,5,9,1016.0,29.6,59.0,5.57425742574,5,17.0,1013.7,12
215,39123,12/2/2015,24.0,33.1,0.0,4,28.0,11:26,31.1,52.0,6.0,5,6,1016.4,28.1,64.0,5.57425742574,6,9.0,1014.2,12
216,39123,12/3/2015,23.2,34.4,0.0,2,65.0,18:52,27.6,67.0,6.0,2,4,1017.2,25.8,74.0,5.57425742574,3,30.0,1015.2,12
217,39123,12/4/2015,21.0,31.9,0.0,2,59.0,19:21,26.5,55.0,6.0,3,14,1019.1,28.4,52.0,5.57425742574,2,30.0,1015.9,12
218,39123,12/5/2015,19.4,32.5,0.2,0,54.0,17:35,27.4,45.0,6.0,3,9,1018.0,29.6,53.0,5.57425742574,2,30.0,1014.0,12
219,39123,12/6/2015,20.6,32.4,0.0,0,46.0,17:16,28.9,53.0,6.0,3,11,1016.5,29.4,56.0,5.57425742574,2,30.0,1014.0,12
220,39123,12/7/2015,21.2,31.1,0.4,2,35.0,7:52,27.4,63.0,6.0,1,11,1018.4,29.5,57.0,5.57425742574,2,20.0,1016.1,12
221,39123,12/8/2015,22.4,32.5,0.0,1,35.0,9:35,29.5,55.0,6.0,2,11,1020.1,30.2,53.0,5.57425742574,2,20.0,1017.4,12
222,39123,12/9/2015,23.0,32.7,0.0,1,30.0,0:05,30.1,54.0,6.0,2,7,1019.3,30.6,50.0,5.57425742574,5,17.0,1016.3,12
223,39123,12/10/2015,23.7,33.4,0.0,4,31.0,14:40,30.9,56.0,6.0,5,6,1017.1,30.1,60.0,5.57425742574,5,17.0,1013.2,12
224,39123,12/11/2015,23.3,33.3,0.0,4,39.0,13:00,29.7,56.0,6.0,3,1,1013.7,31.0,57.0,5.57425742574,5,20.0,1008.9,12
225,39123,12/12/2015,24.1,33.4,0.0,2,54.0,17:14,29.6,57.0,6.0,15,4,1011.1,23.2,83.0,5.57425742574,11,26.0,1010.1,12
226,39123,12/13/2015,19.8,30.7,6.6,0,59.0,18:24,25.6,68.0,6.0,3,5,1015.1,29.3,53.0,5.57425742574,1,26.0,1012.9,12
227,39123,12/14/2015,21.0,32.8,0.0,0,43.0,17:38,27.7,57.0,6.0,10,11,1016.2,29.7,54.0,5.57425742574,2,26.0,1013.1,12
228,39123,12/15/2015,21.7,32.3,0.0,1,46.0,15:30,27.9,54.0,6.0,3,12,1014.6,29.6,50.0,5.57425742574,2,22.0,1012.1,12
229,39123,12/16/2015,21.8,32.3,0.0,0,44.0,16:27,28.5,51.0,6.0,3,11,1013.8,29.9,48.0,5.57425742574,2,24.0,1010.5,12
230,39123,12/17/2015,22.4,32.8,0.0,2,59.0,18:01,28.1,49.0,6.0,3,11,1012.4,28.6,58.0,5.57425742574,1,35.0,1009.8,12
231,39123,12/18/2015,20.9,31.1,0.0,0,54.0,17:37,27.5,55.0,6.0,3,12,1015.1,29.1,47.0,5.57425742574,2,35.0,1012.2,12
232,39123,12/19/2015,20.5,31.3,0.0,1,54.0,14:43,27.4,53.0,6.0,3,10,1015.5,28.5,47.0,5.57425742574,2,35.0,1012.8,12
233,39123,12/20/2015,20.8,31.8,0.0,2,44.0,8:57,26.5,62.0,6.0,3,14,1016.7,29.9,51.0,5.57425742574,2,26.0,1014.4,12
234,39123,12/21/2015,22.8,32.8,0.0,0,43.0,13:28,29.7,52.0,6.0,1,11,1017.3,30.0,51.0,5.57425742574,2,26.0,1014.9,12
235,39123,12/22/2015,22.0,32.7,0.0,0,43.0,18:05,29.5,51.0,6.0,1,9,1016.8,29.9,53.0,5.57425742574,2,26.0,1013.3,12
236,39123,12/23/2015,21.8,32.8,0.0,1,33.0,14:50,28.5,55.0,6.0,1,9,1013.9,30.1,50.0,5.57425742574,2,20.0,1009.9,12
237,39123,12/24/2015,22.2,33.5,0.0,1,41.0,15:55,29.9,51.0,6.0,2,8,1012.3,30.5,53.0,5.57425742574,2,24.0,1009.4,12
238,39123,12/25/2015,23.0,33.1,0.0,0,35.0,0:06,29.5,55.0,6.0,1,10,1012.0,30.3,51.0,5.57425742574,2,24.0,1009.2,12
239,39123,12/26/2015,22.6,33.3,0.0,1,33.0,13:10,30.7,58.0,6.0,1,6,1011.4,31.3,54.0,5.57425742574,2,20.0,1008.8,12
240,39123,12/27/2015,25.0,34.7,0.0,2,43.0,19:59,31.9,59.0,6.0,2,6,1012.2,31.4,60.0,5.57425742574,2,19.0,1009.5,12
241,39123,12/28/2015,22.9,26.5,13.4,2,59.0,11:27,24.1,83.0,6.0,10,12,1013.8,25.3,70.0,5.57425742574,10,20.0,1011.6,12
242,39123,12/29/2015,19.2,29.6,2.4,0,63.0,16:43,23.6,69.0,6.0,10,10,1014.1,28.3,52.0,5.57425742574,1,41.0,1010.7,12
243,39123,12/30/2015,20.0,31.5,0.0,0,57.0,16:49,26.6,45.0,6.0,10,10,1013.9,28.7,50.0,5.57425742574,1,31.0,1011.5,12
244,39123,12/31/2015,20.8,32.5,0.0,0,59.0,17:38,27.1,46.0,6.0,10,12,1013.3,28.1,50.0,5.57425742574,1,35.0,1010.1,12
0,70351,5/1/2015,4.9,17.1,0.0,2,30.0,16:08,13.6,76.0,7.0,10,18,1030.9,16.4,64.0,7.0,1,17,1026.7,5
1,70351,5/2/2015,7.6,19.4,0.0,0,26.0,10:56,13.8,94.0,8.0,9,18,1024.0,18.6,64.0,8.0,1,11,1019.5,5
2,70351,5/3/2015,7.8,23.3,0.0,12,26.0,10:17,15.6,79.0,6.0,10,19,1018.9,20.5,60.0,4.0,10,11,1016.0,5
3,70351,5/4/2015,5.8,21.5,0.0,3,30.0,13:45,9.0,99.0,8.0,0,40,1018.4,21.0,58.0,5.57425742574,7,19,1014.1,5
4,70351,5/5/2015,4.0,20.8,0.0,7,67.0,12:18,15.3,66.0,6.0,8,29,1009.4,19.7,40.0,2.0,8,44,1004.2,5
5,70351,5/6/2015,5.9,14.0,0.0,14,56.0,11:22,10.5,53.0,6.0,15,26,1014.2,13.1,47.0,5.57425742574,15,30,1015.0,5
6,70351,5/7/2015,7.6,13.9,0.0,13,56.0,4:45,11.0,55.0,6.0,15,24,1017.5,12.6,46.0,5.57425742574,15,28,1017.5,5
7,70351,5/8/2015,4.0,16.1,0.0,14,44.0,16:01,9.2,68.0,6.0,7,24,1020.3,15.7,45.0,5.57425742574,8,26,1016.4,5
8,70351,5/9/2015,6.3,15.3,0.0,14,48.0,11:38,12.4,62.0,5.0,15,26,1017.5,12.9,59.0,5.57425742574,15,26,1015.4,5
9,70351,5/10/2015,8.7,14.1,0.0,7,78.0,12:39,10.7,62.0,8.0,8,34,1009.1,10.3,91.0,8.0,8,37,1005.8,5
10,70351,5/11/2015,8.6,16.4,2.0,7,50.0,13:17,10.3,77.0,8.0,4,29,1010.2,14.6,55.0,3.0,15,33,1010.5,5
11,70351,5/12/2015,8.9,14.5,0.0,-1,37.8098693759,,11.7,75.0,8.0,8,28,1014.1,12.9,63.0,8.0,15,28,1011.8,5
12,70351,5/13/2015,3.8,11.8,0.0,13,54.0,0:06,7.7,55.0,6.0,15,26,1016.4,9.3,48.0,8.0,13,13,1018.1,5
13,70351,5/14/2015,-4.7,14.1,0.0,3,28.0,14:43,4.0,81.0,6.0,8,23,1026.3,12.8,54.0,5.57425742574,4,19,1025.7,5
14,70351,5/15/2015,-1.5,17.8,0.0,11,26.0,10:54,10.5,71.0,6.0,5,23,1033.6,17.2,45.0,5.57425742574,11,9,1032.0,5
15,70351,5/16/2015,0.3,17.2,0.0,11,28.0,11:37,7.9,77.0,6.0,3,19,1037.7,16.7,46.0,5.57425742574,4,11,1034.2,5
16,70351,5/17/2015,-3.1,18.4,0.0,2,17.0,21:51,4.3,93.0,6.0,7,38,1037.2,17.7,32.0,5.57425742574,4,6,1032.5,5
17,70351,5/18/2015,-2.2,17.9,0.0,13,19.0,13:34,4.8,70.0,6.0,9,39,1033.0,17.7,42.0,5.57425742574,7,9,1027.1,5
18,70351,5/19/2015,3.8,14.4,0.0,7,41.0,18:15,8.8,99.0,6.0,0,40,1020.9,13.4,89.0,8.0,7,22,1015.0,5
19,70351,5/20/2015,8.8,18.2,9.4,-1,37.8098693759,,13.8,85.0,6.0,7,27,1016.1,16.5,62.0,3.0,8,26,1014.7,5
20,70351,5/21/2015,1.0,16.1,0.0,14,20.0,14:57,7.2,98.0,8.0,0,40,1021.0,15.2,50.0,8.0,15,9,1018.9,5
21,70351,5/22/2015,7.1,14.5,0.6,8,57.0,9:17,9.8,71.0,3.0,9,36,1023.4,13.1,50.0,6.0,9,26,1024.8,5
22,70351,5/23/2015,-2.6,15.2,0.0,7,19.0,15:44,5.0,79.0,6.0,11,39,1031.4,14.7,36.0,5.57425742574,8,9,1028.8,5
23,70351,5/24/2015,-5.8,15.9,0.0,14,17.0,15:15,2.3,90.0,6.0,0,40,1033.5,15.6,35.0,5.57425742574,15,11,1031.0,5
24,70351,5/25/2015,-2.0,14.6,0.0,-1,37.8098693759,,3.3,85.0,6.0,0,40,1033.2,13.5,51.0,5.57425742574,7,2,1029.8,5
25,70351,5/26/2015,-4.5,15.2,0.2,14,15.0,12:39,2.9,91.0,6.0,4,37,1031.1,13.0,51.0,5.57425742574,15,11,1026.5,5
26,70351,5/27/2015,-0.3,16.8,0.0,14,33.0,14:42,6.9,85.0,6.0,3,38,1026.3,15.4,61.0,8.0,15,24,1022.6,5
27,70351,5/28/2015,0.1,14.8,0.0,6,44.0,22:20,7.1,99.0,8.0,5,37,1024.8,14.2,74.0,8.0,7,13,1021.1,5
