,Station,Date,Min_temp,Max_temp,Rainfall,Dir_max_wind_gust,Speed_max_wind_gust,Time_max_wind_gust,temp_9am,hum_9am,cloud_9am,wind_dir_9am,wind_speed_9am,press_9am,temp_3pm,hum_3pm,cloud_3pm,wind_dir_3pm,wind_speed_3pm,press_3pm,Month
28,70351,5/29/2015,7.1,17.1,0.0,6,39.0,0:22,13.8,61.0,6.0,7,21,1021.1,16.2,48.0,5.57425742574,15,24,1021.1,5
29,70351,5/30/2015,-2.0,14.2,0.0,14,39.0,17:30,2.7,98.0,6.0,12,35,1023.3,12.8,51.0,5.57425742574,8,22,1018.1,5
30,70351,5/31/2015,0.0,14.0,0.0,14,50.0,12:53,7.6,78.0,6.0,4,38,1016.4,11.2,49.0,1.0,14,20,1013.6,5
31,70351,6/1/2015,1.4,10.8,1.2,7,44.0,0:08,4.9,66.0,6.0,11,20,1018.5,9.6,30.0,8.0,13,24,1019.3,6
32,70351,6/2/2015,-7.0,11.7,0.0,10,35.0,11:32,0.7,82.0,6.0,5,35,1026.2,11.1,44.0,5.57425742574,14,13,1023.8,6
33,70351,6/3/2015,-5.1,12.7,0.0,6,19.0,14:54,2.5,81.0,6.0,15,38,1025.1,11.8,42.0,5.57425742574,7,13,1021.9,6
34,70351,6/4/2015,-6.9,11.4,0.0,3,37.0,15:21,-0.6,93.0,6.0,0,40,1022.8,10.2,46.0,5.57425742574,7,26,1018.3,6
35,70351,6/5/2015,-0.8,14.0,1.0,7,19.0,1:05,4.8,91.0,7.0,0,40,1020.9,13.8,47.0,5.57425742574,15,9,1021.0,6
36,70351,6/6/2015,-3.9,13.9,0.0,7,19.0,13:23,-0.3,99.0,8.0,0,40,1030.7,13.3,56.0,5.57425742574,7,9,1028.6,6
37,70351,6/7/2015,-5.5,16.5,0.2,7,41.0,13:07,0.6,95.0,6.0,0,40,1030.1,15.4,49.0,5.57425742574,7,24,1025.8,6
38,70351,6/8/2015,0.1,15.4,0.0,7,54.0,12:12,10.4,74.0,6.0,8,27,1024.7,14.2,53.0,5.57425742574,8,31,1020.9,6
39,70351,6/9/2015,7.8,15.1,0.0,7,46.0,3:23,11.2,67.0,1.0,8,30,1021.2,12.2,71.0,8.0,8,33,1022.1,6
40,70351,6/10/2015,-3.3,14.4,0.0,8,30.0,14:00,6.0,72.0,6.0,10,39,1032.8,12.2,52.0,7.0,2,7,1032.4,6
41,70351,6/11/2015,-3.1,14.9,0.0,9,17.0,0:21,3.2,79.0,6.0,10,38,1039.0,14.3,48.0,5.57425742574,8,4,1035.1,6
42,70351,6/12/2015,-4.5,17.5,0.0,1,17.0,15:05,2.4,90.0,6.0,8,37,1036.2,16.6,42.0,5.57425742574,12,4,1032.2,6
43,70351,6/13/2015,-2.1,16.3,0.0,6,24.0,13:05,3.5,99.0,1.0,7,38,1032.5,14.9,57.0,5.57425742574,7,13,1028.0,6
44,70351,6/14/2015,-1.8,16.3,0.2,14,15.0,13:01,4.2,99.0,5.0,0,40,1030.4,15.7,50.0,5.57425742574,8,7,1026.7,6
45,70351,6/15/2015,-0.2,15.9,0.0,1,35.0,14:43,8.2,93.0,4.0,13,37,1029.8,13.6,70.0,8.0,2,15,1026.6,6
46,70351,6/16/2015,8.2,12.8,6.4,12,17.0,9:00,10.9,99.0,8.0,16,19,1022.4,12.7,99.0,8.0,7,6,1018.6,6
47,70351,6/17/2015,10.3,12.8,23.0,-1,37.8098693759,,11.2,99.0,6.0,13,38,1012.8,12.8,87.0,8.0,8,13,1010.2,6
48,70351,6/18/2015,4.2,10.7,17.0,8,31.0,23:13,8.6,99.0,7.0,8,23,1016.5,9.5,90.0,8.0,1,13,1015.7,6
49,70351,6/19/2015,2.2,11.2,5.6,8,37.0,9:48,7.4,70.0,6.0,11,21,1020.6,10.2,57.0,8.0,11,15,1019.7,6
50,70351,6/20/2015,-2.6,11.6,0.2,8,28.0,11:09,3.7,77.0,6.0,6,23,1026.3,10.7,52.0,1.0,12,7,1024.4,6
51,70351,6/21/2015,-3.5,12.6,0.0,6,26.0,14:33,1.2,94.0,6.0,4,38,1029.9,11.9,48.0,5.57425742574,7,19,1027.8,6
52,70351,6/22/2015,-4.6,13.1,0.0,6,33.0,13:22,0.1,95.0,6.0,13,23,1030.1,10.6,61.0,5.57425742574,7,17,1026.6,6
53,70351,6/23/2015,-2.4,13.8,0.0,6,35.0,12:53,4.5,89.0,6.0,0,40,1026.8,11.3,64.0,5.57425742574,8,24,1024.2,6
54,70351,6/24/2015,3.5,15.7,0.0,7,31.0,12:25,10.6,86.0,3.0,4,37,1024.0,13.4,71.0,7.0,16,7,1021.5,6
55,70351,6/25/2015,1.1,16.0,0.2,10,19.0,21:35,5.0,99.0,7.0,4,35,1025.7,15.5,56.0,5.57425742574,8,7,1024.9,6
56,70351,6/26/2015,-0.9,14.3,0.0,9,26.0,9:32,5.3,78.0,6.0,10,18,1034.9,13.3,49.0,5.57425742574,7,4,1032.0,6
57,70351,6/27/2015,-3.1,12.4,0.0,6,19.0,16:05,2.2,99.0,8.0,10,37,1034.4,11.1,69.0,5.57425742574,12,7,1031.0,6
58,70351,6/28/2015,0.2,13.2,0.0,10,19.0,6:51,2.8,98.0,8.0,11,39,1035.3,12.7,55.0,5.57425742574,8,7,1032.4,6
59,70351,6/29/2015,-0.9,14.4,0.2,6,19.0,13:59,4.8,90.0,6.0,7,37,1034.8,13.7,52.0,5.57425742574,7,7,1030.7,6
60,70351,6/30/2015,-2.0,11.6,0.0,6,35.0,13:50,4.8,99.0,8.0,16,38,1029.9,8.1,72.0,7.0,7,26,1026.6,6
61,70351,7/1/2015,-4.1,10.0,0.0,3,28.0,18:46,0.0,99.0,8.0,7,37,1028.8,9.6,55.0,5.57425742574,7,17,1024.3,7
62,70351,7/2/2015,-0.8,10.8,0.0,6,48.0,11:53,4.7,85.0,4.0,8,19,1022.0,10.4,44.0,2.0,16,28,1018.9,7
63,70351,7/3/2015,-7.0,10.5,0.0,6,28.0,16:04,0.5,84.0,6.0,0,40,1028.8,9.6,37.0,5.57425742574,8,17,1025.5,7
64,70351,7/4/2015,-5.5,9.3,0.2,15,19.0,11:37,-0.6,94.0,6.0,14,23,1024.0,8.7,56.0,5.57425742574,16,4,1022.3,7
65,70351,7/5/2015,-4.7,7.3,0.0,3,15.0,0:41,-0.3,99.0,8.0,12,38,1024.0,6.0,78.0,5.57425742574,12,9,1019.8,7
66,70351,7/6/2015,-2.4,11.2,0.2,6,26.0,14:51,1.7,99.0,8.0,13,19,1018.4,10.6,55.0,5.57425742574,8,19,1015.8,7
67,70351,7/7/2015,-4.7,11.5,0.0,10,20.0,14:42,1.6,95.0,6.0,0,40,1022.6,10.6,59.0,8.0,10,13,1022.4,7
68,70351,7/8/2015,-3.0,12.6,0.0,2,19.0,2:45,3.4,79.0,6.0,3,39,1029.9,12.3,44.0,5.57425742574,8,6,1027.9,7
69,70351,7/9/2015,-1.3,13.8,0.0,3,24.0,14:28,5.0,87.0,6.0,0,40,1031.0,13.1,46.0,5.57425742574,7,9,1026.7,7
70,70351,7/10/2015,-0.5,9.9,2.6,6,35.0,11:17,4.4,99.0,8.0,5,38,1023.4,9.5,84.0,7.0,8,17,1019.2,7
71,70351,7/11/2015,3.6,12.5,7.2,13,43.0,20:30,8.7,91.0,8.0,7,21,1015.3,11.7,73.0,8.0,7,24,1009.3,7
72,70351,7/12/2015,3.1,9.2,10.2,14,39.0,17:04,3.6,90.0,8.0,8,24,1005.1,7.2,65.0,5.57425742574,15,24,1002.1,7
73,70351,7/13/2015,3.6,13.6,1.4,13,48.0,11:44,7.8,72.0,7.0,8,21,1004.6,13.0,46.0,5.57425742574,16,26,1006.1,7
74,70351,7/14/2015,4.1,10.0,0.0,6,52.0,14:48,7.2,68.0,6.0,8,29,1012.1,7.0,65.0,5.57425742574,7,35,1012.7,7
75,70351,7/15/2015,1.1,7.9,0.0,6,30.0,1:10,3.5,93.0,8.0,1,38,1018.0,7.6,79.0,8.0,11,7,1017.3,7
76,70351,7/16/2015,-0.5,10.8,3.2,8,35.0,13:56,4.9,88.0,1.0,10,18,1018.9,9.4,65.0,8.0,12,24,1015.1,7
77,70351,7/17/2015,4.2,10.8,0.4,8,54.0,2:47,5.9,58.0,6.0,9,27,1015.8,10.4,44.0,5.57425742574,11,22,1016.8,7
78,70351,7/18/2015,-2.9,11.0,0.2,8,37.0,9:19,6.0,68.0,6.0,9,25,1027.9,9.5,52.0,5.0,9,22,1028.9,7
79,70351,7/19/2015,-5.1,12.8,0.0,7,15.0,14:00,0.9,90.0,6.0,0,40,1034.8,9.8,62.0,5.57425742574,15,9,1032.3,7
80,70351,7/20/2015,-4.7,14.1,0.2,3,19.0,13:51,0.8,99.0,6.0,0,40,1036.5,12.9,39.0,5.57425742574,4,9,1032.6,7
81,70351,7/21/2015,-4.5,14.1,0.0,7,35.0,12:31,1.4,98.0,6.0,0,40,1033.5,13.6,50.0,5.57425742574,7,22,1029.5,7
82,70351,7/22/2015,0.2,9.6,0.2,12,22.0,9:06,4.3,99.0,8.0,9,18,1026.7,8.9,96.0,8.0,6,15,1024.8,7
83,70351,7/23/2015,4.3,10.8,6.6,12,13.0,13:02,7.4,99.0,7.0,0,40,1028.0,9.6,96.0,8.0,7,9,1025.1,7
84,70351,7/24/2015,0.5,11.6,2.2,7,50.0,22:58,4.4,99.0,8.0,9,37,1020.8,10.0,95.0,8.0,8,17,1015.8,7
85,70351,7/25/2015,4.4,13.4,2.4,7,52.0,9:18,8.0,79.0,1.0,8,28,1018.1,10.7,60.0,2.0,15,24,1017.0,7
86,70351,7/26/2015,6.5,11.5,0.0,14,59.0,16:28,9.5,75.0,1.0,7,29,1016.5,7.9,66.0,8.0,14,37,1015.8,7
87,70351,7/27/2015,1.4,11.5,0.0,13,48.0,5:53,5.6,57.0,6.0,15,27,1025.4,10.1,42.0,5.57425742574,16,30,1026.3,7
88,70351,7/28/2015,-4.1,13.0,0.0,7,24.0,12:03,2.7,87.0,6.0,0,40,1035.1,12.3,47.0,5.57425742574,8,13,1032.2,7
89,70351,7/29/2015,-3.3,12.9,0.0,7,35.0,13:54,2.8,90.0,6.0,0,40,1036.1,11.1,47.0,5.57425742574,8,22,1031.2,7
90,70351,7/30/2015,-2.5,12.3,0.0,6,48.0,13:02,8.0,72.0,6.0,8,26,1026.2,9.9,59.0,5.57425742574,8,30,1021.7,7
91,70351,7/31/2015,2.4,15.1,0.0,6,39.0,15:48,8.1,73.0,1.0,4,18,1022.0,14.5,48.0,5.57425742574,8,24,1020.1,7
92,70351,9/1/2015,-3.1,14.2,0.0,3,37.0,14:17,2.8,99.0,8.0,4,35,1016.7,13.1,55.0,5.57425742574,7,28,1013.7,9
93,70351,9/2/2015,-2.8,16.8,0.0,6,31.0,14:50,4.5,89.0,6.0,8,35,1017.7,16.4,38.0,5.57425742574,7,19,1011.3,9
94,70351,9/3/2015,4.4,12.9,7.6,8,41.0,13:37,9.8,85.0,8.0,8,21,1006.7,10.8,77.0,7.0,12,17,1009.5,9
95,70351,9/4/2015,0.7,16.7,5.0,7,39.0,15:27,9.7,79.0,6.0,16,37,1023.0,15.5,51.0,1.0,8,26,1020.1,9
96,70351,9/5/2015,-0.1,16.9,0.0,7,24.0,17:41,8.0,82.0,6.0,0,40,1023.5,16.5,36.0,5.57425742574,7,7,1020.0,9
97,70351,9/6/2015,4.4,14.8,0.0,7,30.0,16:41,9.9,80.0,4.0,12,38,1024.7,13.6,63.0,8.0,14,9,1020.0,9
98,70351,9/7/2015,3.6,13.9,0.0,14,57.0,13:59,11.0,70.0,6.0,7,31,1016.5,11.9,35.0,5.57425742574,15,33,1015.9,9
99,70351,9/8/2015,3.0,13.1,0.0,7,44.0,11:14,10.0,59.0,6.0,15,22,1019.2,11.0,70.0,1.0,7,33,1016.6,9
100,70351,9/9/2015,-2.7,16.1,0.0,6,30.0,17:19,6.6,80.0,6.0,6,38,1024.4,15.3,54.0,5.57425742574,8,20,1022.7,9
101,70351,9/10/2015,1.8,17.0,0.0,8,31.0,11:10,10.6,57.0,6.0,9,22,1031.8,16.8,44.0,5.57425742574,12,9,1029.3,9
102,70351,9/11/2015,0.0,18.9,0.0,3,41.0,13:28,8.8,80.0,6.0,0,40,1032.6,18.1,51.0,5.57425742574,7,26,1027.8,9
103,70351,9/12/2015,-0.5,21.4,0.0,6,31.0,14:18,11.3,75.0,6.0,15,37,1030.0,20.8,38.0,5.57425742574,4,22,1025.8,9
104,70351,9/13/2015,1.0,21.7,0.0,7,22.0,14:33,12.0,71.0,4.0,5,35,1029.4,21.0,30.0,5.57425742574,4,15,1025.7,9
105,70351,9/14/2015,2.0,22.4,0.0,6,44.0,13:56,12.7,78.0,6.0,0,40,1026.2,21.4,42.0,5.57425742574,7,28,1021.0,9
106,70351,9/15/2015,5.0,18.7,0.0,7,78.0,11:32,16.6,53.0,7.0,8,30,1014.6,17.0,40.0,5.57425742574,14,35,1013.4,9
107,70351,9/16/2015,-1.5,17.5,0.0,6,39.0,15:23,9.9,67.0,6.0,1,35,1018.6,16.5,46.0,5.57425742574,8,26,1015.1,9
108,70351,9/17/2015,-1.5,17.3,0.0,15,30.0,11:59,9.4,74.0,6.0,15,37,1020.1,16.8,33.0,5.57425742574,4,9,1018.7,9
109,70351,9/18/2015,3.5,16.8,0.0,2,31.0,15:31,11.0,59.0,4.0,10,21,1027.8,14.8,47.0,5.0,10,17,1025.9,9
110,70351,9/19/2015,3.4,15.5,0.0,1,26.0,16:56,12.2,68.0,7.0,10,39,1028.1,14.6,60.0,8.0,16,6,1024.1,9
111,70351,9/20/2015,3.6,19.6,0.0,3,28.0,14:37,11.8,67.0,6.0,16,38,1024.9,17.8,41.0,1.0,4,13,1020.4,9
112,70351,9/21/2015,2.0,20.7,0.0,14,63.0,15:31,12.6,77.0,6.0,7,39,1020.3,18.1,48.0,6.0,8,24,1015.9,9
113,70351,9/22/2015,4.9,15.2,1.0,10,52.0,20:09,10.4,61.0,1.0,9,19,1019.1,11.8,38.0,7.0,9,30,1019.6,9
114,70351,9/23/2015,2.2,13.7,0.0,8,57.0,7:34,8.1,51.0,6.0,9,33,1028.6,11.5,38.0,5.57425742574,9,39,1027.0,9
115,70351,9/24/2015,1.4,12.8,0.0,8,54.0,7:39,9.4,54.0,3.0,11,28,1028.7,11.6,45.0,2.0,11,19,1026.8,9
116,70351,9/25/2015,0.5,14.9,0.0,11,50.0,11:10,10.2,62.0,7.0,9,28,1031.8,14.4,48.0,8.0,11,19,1029.0,9
117,70351,9/26/2015,0.1,17.6,0.0,9,44.0,9:57,11.5,65.0,8.0,9,24,1030.2,15.9,50.0,6.0,10,15,1025.9,9
118,70351,9/27/2015,1.4,20.0,0.0,7,31.0,14:26,11.3,63.0,6.0,1,38,1025.5,18.8,43.0,5.57425742574,8,17,1020.2,9
119,70351,9/28/2015,3.2,20.4,0.0,6,35.0,15:44,11.7,69.0,6.0,8,37,1021.8,19.2,47.0,2.0,7,22,1017.2,9
120,70351,9/29/2015,2.5,22.1,0.0,7,54.0,12:35,13.8,58.0,6.0,7,38,1019.6,20.3,32.0,1.0,15,30,1016.1,9
121,70351,9/30/2015,1.7,21.3,0.0,-1,37.8098693759,,13.7,69.0,6.0,13,38,1022.6,20.3,31.0,5.57425742574,7,24,1020.3,9
122,70351,10/1/2015,11.1,23.1,0.0,7,48.0,13:39,15.7,70.0,6.0,7,18,1026.6,21.9,31.0,5.57425742574,8,31,1024.4,10
123,70351,10/2/2015,0.9,24.9,0.0,3,30.0,15:05,14.8,70.0,6.0,1,37,1034.4,24.5,29.0,5.57425742574,7,19,1030.7,10
124,70351,10/3/2015,2.8,26.5,0.0,6,43.0,13:27,15.4,62.0,6.0,4,37,1032.8,26.0,27.0,5.57425742574,8,28,1027.0,10
125,70351,10/4/2015,6.7,28.3,0.0,6,44.0,15:21,12.2,82.0,1.0,7,18,1026.2,27.7,23.0,5.57425742574,8,28,1024.9,10
126,70351,10/5/2015,9.1,31.7,0.0,3,39.0,14:08,17.3,56.0,8.0,0,40,1026.6,30.9,18.0,5.57425742574,4,28,1023.4,10
127,70351,10/6/2015,6.8,31.8,0.0,6,61.0,14:35,17.5,55.0,6.0,2,35,1025.2,31.4,17.0,5.57425742574,15,39,1020.9,10
128,70351,10/7/2015,7.4,18.6,0.0,4,43.0,10:45,16.6,70.0,1.0,1,24,1029.5,15.8,62.0,8.0,2,26,1032.5,10
129,70351,10/8/2015,8.5,20.0,0.0,-1,37.8098693759,,12.5,66.0,8.0,1,21,1038.6,19.1,49.0,3.0,6,19,1034.3,10
130,70351,10/9/2015,7.6,27.1,0.2,8,50.0,20:48,12.6,83.0,8.0,3,35,1033.9,26.0,39.0,5.57425742574,15,15,1028.5,10
131,70351,10/10/2015,5.9,27.4,8.6,7,30.0,13:45,13.2,82.0,6.0,10,39,1029.9,24.5,45.0,1.0,8,24,1025.8,10
132,70351,10/11/2015,6.5,22.1,0.0,6,56.0,20:41,15.4,74.0,7.0,0,40,1023.3,20.1,55.0,8.0,15,19,1019.9,10
133,70351,10/12/2015,7.7,25.0,0.0,7,48.0,15:04,16.7,67.0,6.0,7,37,1017.3,24.2,36.0,5.57425742574,7,28,1014.0,10
134,70351,10/13/2015,11.3,21.3,0.0,1,39.0,14:46,14.9,66.0,4.0,10,18,1023.0,19.4,54.0,8.0,2,22,1022.0,10
135,70351,10/14/2015,11.0,26.1,0.0,4,30.0,12:11,16.5,71.0,7.0,2,38,1026.6,23.6,43.0,2.0,7,13,1023.6,10
136,70351,10/15/2015,7.7,28.5,0.0,3,50.0,12:10,15.7,84.0,6.0,0,40,1025.8,27.2,42.0,5.57425742574,8,26,1021.3,10
137,70351,10/16/2015,8.2,30.1,0.0,7,44.0,12:12,19.0,61.0,6.0,4,37,1023.4,29.4,29.0,5.57425742574,15,28,1020.4,10
138,70351,10/17/2015,11.1,27.8,0.0,13,52.0,16:49,21.5,56.0,1.0,6,35,1024.2,26.3,33.0,8.0,14,20,1022.3,10
139,70351,10/18/2015,11.5,21.6,1.8,4,30.0,14:51,15.6,82.0,8.0,2,20,1029.3,20.4,61.0,7.0,2,19,1026.9,10
140,70351,10/19/2015,12.1,27.6,0.2,7,39.0,14:43,15.6,82.0,8.0,12,37,1026.2,26.5,47.0,1.0,15,20,1021.7,10
141,70351,10/20/2015,9.4,29.5,0.0,15,52.0,19:07,19.6,65.0,6.0,10,23,1021.6,29.1,34.0,5.0,15,22,1017.1,10
142,70351,10/21/2015,15.0,23.8,2.6,13,41.0,13:30,20.6,70.0,2.0,4,38,1014.6,18.0,78.0,5.0,13,13,1013.7,10
143,70351,10/22/2015,12.4,19.0,13.0,2,37.0,17:19,14.6,85.0,8.0,9,20,1013.7,18.1,64.0,8.0,10,20,1013.7,10
144,70351,10/23/2015,9.8,16.7,0.2,5,28.0,14:20,12.0,66.0,8.0,3,20,1022.2,16.0,55.0,8.0,5,9,1020.8,10
145,70351,10/24/2015,6.8,23.1,0.0,7,43.0,14:24,13.0,72.0,6.0,10,23,1023.6,21.7,38.0,1.0,8,26,1019.9,10
146,70351,10/25/2015,4.7,26.5,0.0,-1,37.8098693759,,15.7,65.0,6.0,10,23,1021.9,25.7,35.0,5.57425742574,7,26,1017.4,10
147,70351,10/26/2015,7.6,27.0,1.08395415473,6,54.0,11:19,16.5,67.0,8.0,14,20,1017.1,25.5,39.0,5.57425742574,8,30,1013.9,10
148,70351,10/27/2015,9.6,17.4,0.0,0,52.0,16:24,11.6,52.0,3.0,11,27,1027.2,16.6,47.0,2.0,10,20,1025.8,10
149,70351,10/28/2015,8.0,22.5,0.0,5,28.0,8:46,12.7,61.0,6.0,1,18,1025.2,21.4,31.0,5.57425742574,4,11,1020.3,10
150,70351,10/29/2015,5.2,25.3,0.0,0,44.0,17:53,14.0,71.0,6.0,16,38,1023.4,24.2,31.0,5.57425742574,14,9,1020.1,10
151,70351,10/30/2015,5.0,25.0,0.0,6,35.0,13:06,14.8,61.0,6.0,9,38,1023.2,23.4,38.0,5.57425742574,7,24,1019.2,10
152,70351,10/31/2015,8.9,22.5,0.0,13,44.0,14:51,17.7,67.0,6.0,6,37,1020.4,21.8,39.0,8.0,4,26,1017.2,10
153,70351,11/1/2015,8.9,25.3,2.2,13,57.0,19:11,18.1,78.0,6.0,8,39,1015.7,20.8,60.0,8.0,7,13,1010.7,11
154,70351,11/2/2015,14.0,25.4,19.4,7,37.0,1:24,17.9,84.0,5.0,8,26,1011.1,23.7,45.0,2.0,14,22,1009.8,11
155,70351,11/3/2015,13.8,21.3,0.0,1,33.0,16:10,15.9,74.0,8.0,1,19,1016.9,19.2,64.0,8.0,1,15,1015.8,11
156,70351,11/4/2015,13.9,20.8,0.0,0,39.0,18:48,16.8,75.0,8.0,3,18,1018.2,19.1,66.0,8.0,1,20,1015.6,11
157,70351,11/5/2015,13.5,22.3,2.2,4,37.0,10:18,14.7,91.0,8.0,5,39,1012.7,22.0,66.0,8.0,5,19,1007.9,11
158,70351,11/6/2015,14.7,23.7,14.2,14,39.0,12:55,19.0,80.0,2.0,8,22,1008.1,21.3,63.0,8.0,15,22,1006.7,11
159,70351,11/7/2015,9.6,23.2,0.0,7,41.0,12:03,18.8,72.0,1.0,7,20,1012.0,22.3,38.0,5.57425742574,15,20,1011.5,11
160,70351,11/8/2015,10.2,20.7,0.6,2,35.0,9:56,15.1,63.0,6.0,10,20,1020.5,20.0,50.0,5.0,1,17,1019.0,11
161,70351,11/9/2015,9.7,27.8,0.0,13,24.0,14:28,13.5,81.0,8.0,16,37,1021.3,26.7,30.0,5.57425742574,16,9,1015.3,11
162,70351,11/10/2015,9.7,30.7,0.0,8,41.0,14:53,19.9,60.0,6.0,15,37,1015.9,27.2,40.0,2.0,12,26,1012.8,11
163,70351,11/11/2015,13.2,18.7,0.0,0,31.0,0:21,15.8,79.0,8.0,10,39,1021.0,16.9,91.0,8.0,10,7,1020.3,11
164,70351,11/12/2015,13.7,22.7,9.4,5,33.0,17:35,17.1,85.0,8.0,11,18,1018.9,20.7,69.0,8.0,4,19,1015.9,11
165,70351,11/13/2015,12.3,23.6,9.6,7,44.0,11:36,15.7,92.0,8.0,0,40,1014.0,21.1,64.0,5.0,14,11,1010.7,11
166,70351,11/14/2015,11.6,15.3,8.8,-1,37.8098693759,,12.4,86.0,8.0,9,39,1014.7,14.3,80.0,7.0,3,13,1013.7,11
167,70351,11/15/2015,10.7,21.1,1.2,2,41.0,16:00,14.1,59.0,6.0,9,24,1018.5,19.6,39.0,5.0,1,22,1016.7,11
168,70351,11/16/2015,4.9,23.3,0.0,14,30.0,16:19,14.3,63.0,6.0,11,38,1019.8,22.4,40.0,5.57425742574,14,17,1016.1,11
169,70351,11/17/2015,7.0,26.5,0.0,3,44.0,15:34,16.5,67.0,6.0,5,35,1018.8,25.7,33.0,5.0,14,15,1014.6,11
170,70351,11/18/2015,9.6,30.0,0.0,14,54.0,13:46,22.2,38.0,6.0,7,27,1014.5,29.1,22.0,5.57425742574,15,37,1012.0,11
171,70351,11/19/2015,10.6,34.8,0.0,15,52.0,14:06,17.7,58.0,6.0,0,40,1017.1,34.3,19.0,5.57425742574,16,31,1012.9,11
172,70351,11/20/2015,13.1,36.1,0.0,13,72.0,12:09,24.3,50.0,6.0,7,39,1012.6,35.1,15.0,5.57425742574,14,37,1008.1,11
173,70351,11/21/2015,15.2,26.5,0.0,0,43.0,18:37,18.8,57.0,6.0,9,20,1015.0,24.9,31.0,5.57425742574,12,11,1014.3,11
174,70351,11/22/2015,13.5,25.3,0.0,7,39.0,14:21,15.6,69.0,8.0,6,18,1018.9,24.4,39.0,5.0,16,11,1013.8,11
